,stream,stream_temp,exp_temp,mass,resp,Exp_Temp_K,log_resp,mass_g,x1,x2,log_mass_resp,lnmass,mass_resp
0,11,5.6,5,3.01468276,0.010438368,278.15,-4.562267030586257,0.00301468276,-1.794270355079705,41.720374296313295,-5.3898879836456794,1.1034946040792295,0.004562484379978795
1,11,5.6,5,3.01468276,0.016002423999999998,278.15,-4.135015068217322,0.00301468276,-1.794270355079705,41.720374296313295,-4.962636021276744,1.1034946040792295,0.006994465949255456
2,11,5.6,5,11.71668271,0.039202816,278.15,-3.239006698031161,0.01171668271,-1.794270355079705,41.720374296313295,-5.084766972177785,2.4610136988621645,0.00619032944123395
3,11,5.6,5,11.71668271,0.042460717,278.15,-3.1591759363682077,0.01171668271,-1.794270355079705,41.720374296313295,-5.004936210514831,2.4610136988621645,0.006704769028352527
4,11,5.6,5,13.33875303,0.042686691,278.15,-3.153868093514462,0.013338753029999999,-1.794270355079705,41.720374296313295,-5.096873263594208,2.590673560106329,0.006115839318406702
5,11,5.6,5,13.33875303,0.076883347,278.15,-2.5654659798879242,0.013338753029999999,-1.794270355079705,41.720374296313295,-4.508471149967671,2.590673560106329,0.011015288032358985
6,11,5.6,5,23.52930656,0.36681049600000004,278.15,-1.0029099239601569,0.023529306559999998,-1.794270355079705,41.720374296313295,-3.3715949728414842,3.15824673184177,0.03433483052519349
7,11,5.6,10,16.98670639,0.198873587,283.15,-1.6150858973148572,0.01698670639,-1.0575517554626592,40.983655696696246,-3.7394091931352436,2.832431061093849,0.023768141365035196
8,11,5.6,10,21.95987395,0.143871139,283.15,-1.9388372480951375,0.02195987395,-1.0575517554626592,40.983655696696246,-4.25574990557744,3.089216876643071,0.01418245125747078
9,11,5.6,10,29.56640466,0.227699182,283.15,-1.479729898365097,0.02956640466,-1.0575517554626592,40.983655696696246,-4.019708952654363,3.386638739052354,0.01795819086275347
10,11,5.6,10,29.56640466,0.231052504,283.15,-1.465110304243522,0.02956640466,-1.0575517554626592,40.983655696696246,-4.005089358532788,3.386638739052354,0.018222660835685873
11,11,5.6,10,33.70974549,0.45971523200000003,283.15,-0.7771480420658606,0.033709745490000005,-1.0575517554626592,40.983655696696246,-3.4154882764900862,3.5177869792323007,0.03286035784350148
12,11,5.6,15,12.78346646,0.154576185,288.15,-1.8670681973854244,0.01278346646,-0.34640034653161195,40.2725042877652,-3.778182687264247,2.5481526531717638,0.02286420510312651
13,11,5.6,15,12.78346646,0.165230926,288.15,-1.8004112320257968,0.01278346646,-0.34640034653161195,40.2725042877652,-3.7115257219046196,2.5481526531717638,0.024440205853466488
14,11,5.6,15,29.56640466,0.50273676,288.15,-0.6876885858327905,0.02956640466,-0.34640034653161195,40.2725042877652,-3.227667640122056,3.386638739052354,0.03964986878961333
15,11,5.6,15,45.53734663,0.0685878,288.15,-2.679640602631759,0.04553734663,-0.34640034653161195,40.2725042877652,-5.543540198383458,3.8185327943355984,0.003912650730918958
16,11,5.6,15,55.8716313,0.9687947020000001,288.15,-0.03170255537918185,0.055871631299999995,-0.34640034653161195,40.2725042877652,-3.048995126266684,4.023056761183336,0.04740653804915025
17,11,5.6,20,1.857023741,0.044811000000000004,293.15,-3.105301633985872,0.0018570237409999998,0.340492102517769,39.58561183871582,-3.569532934151618,0.6189750668876617,0.028169007389571274
18,11,5.6,20,16.98670639,0.36570368799999997,293.15,-1.0059318691087162,0.01698670639,0.340492102517769,39.58561183871582,-3.130255164929103,2.832431061093849,0.04370664342720748
19,11,5.6,20,19.73096028,0.563654907,293.15,-0.5733130817723728,0.01973096028,0.340492102517769,39.58561183871582,-2.809954824204443,2.982188989909427,0.06020771226223704
20,11,5.6,20,21.20034991,0.556025398,293.15,-0.5869413059187325,0.02120034991,0.340492102517769,39.58561183871582,-2.87745457096656,3.054017686730437,0.056277831898063686
21,11,5.6,20,25.16687905,0.620487645,293.15,-0.477249585897514,0.02516687905,0.340492102517769,39.58561183871582,-2.896396190865595,3.225528806624108,0.055221870974450186
22,11,5.6,20,34.41653866,0.090876,293.15,-2.398259339062451,0.03441653866,0.340492102517769,39.58561183871582,-5.052162256945513,3.5385372238440818,0.006395489792657846
23,11,5.6,25,4.924184379,0.350165875,298.15,-1.0493483081959243,0.004924184379,1.0043460659374541,38.92175787529614,-2.244967297634379,1.5941586525846063,0.10593100451134246
24,11,5.6,25,5.917513466,0.308105856,298.15,-1.177311866744173,0.005917513466,1.0043460659374541,38.92175787529614,-2.5107491202640966,1.7779163380265643,0.08120738235345867
25,11,5.6,25,7.217395559,0.333696,298.15,-1.0975248801111552,0.007217395559,1.0043460659374541,38.92175787529614,-2.57989550155657,1.9764941619272198,0.07578192270205594
26,11,5.6,25,10.22363063,0.476800344,298.15,-0.7406574417547472,0.010223630630000001,1.0043460659374541,38.92175787529614,-2.484183768687674,2.3247017692439025,0.08339359520348649
27,11,5.6,25,10.707241900000001,0.37502563,298.15,-0.9807609086805866,0.010707241900000001,1.0043460659374541,38.92175787529614,-2.758951152893553,2.370920325617289,0.06335818657293327
28,11,5.6,25,11.71668271,0.554516,298.15,-0.5896596177838418,0.01171668271,1.0043460659374541,38.92175787529614,-2.435419891930465,2.4610136988621645,0.08756097318201032
29,11,5.6,25,12.78346646,0.583726295,298.15,-0.5383230789606077,0.01278346646,1.0043460659374541,38.92175787529614,-2.4494375688394308,2.5481526531717638,0.08634213435250798
30,11,5.6,25,15.70946915,0.652409649,298.15,-0.4270826183385181,0.01570946915,1.0043460659374541,38.92175787529614,-2.492780364176543,2.7542636611173665,0.08267976684206951
31,11,5.6,25,16.98670639,0.349785623,298.15,-1.0504348178712202,0.01698670639,1.0043460659374541,38.92175787529614,-3.1747581136916065,2.832431061093849,0.041804214729233534
32,11,5.6,25,17.64882362,0.563196,298.15,-0.5741275764362529,0.01764882362,1.0043460659374541,38.92175787529614,-2.727129424486107,2.8706691307331385,0.0654067755315032
33,11,5.6,25,34.41653866,0.936476,298.15,-0.06563138476220454,0.03441653866,1.0043460659374541,38.92175787529614,-2.719534302645266,3.5385372238440818,0.0659054392696537
34,11,5.6,30,5.169675378,0.57067086,303.15,-0.5609426628447156,0.005169675378,1.6463014984839848,38.279802442749606,-1.7930500855901146,1.6428098969938654,0.16645170268750972
35,11,5.6,30,6.403941512,0.551769737,303.15,-0.5946244628493764,0.006403941512,1.6463014984839848,38.279802442749606,-1.9873097093875611,1.856913662050913,0.13706367098702188
36,11,5.6,30,6.47539566,0.48895589,303.15,-0.715482998074913,0.00647539566,1.6463014984839848,38.279802442749606,-2.1164902817075815,1.8680097115102245,0.12045364586151378
37,11,5.6,30,6.72939368,0.7849322040000001,303.15,-0.2421579292605523,0.00672939368,1.6463014984839848,38.279802442749606,-1.6720217148655145,1.906485047473283,0.187866868202659
38,11,5.6,30,8.855317524,0.557989792,303.15,-0.5834146106749717,0.008855317524,1.6463014984839848,38.279802442749606,-2.2191782072383273,2.1810181287511403,0.10869839968870966
39,11,5.6,30,11.2048731,0.36976668799999995,303.15,-0.9948830452115933,0.0112048731,1.6463014984839848,38.279802442749606,-2.8071446316272586,2.416348781887554,0.06037714548681693
40,11,5.6,30,11.2048731,0.47571068,303.15,-0.7429454246712656,0.0112048731,1.6463014984839848,38.279802442749606,-2.555207011086931,2.416348781887554,0.0776761505784767
41,11,5.6,30,11.35692007,0.926097871,303.15,-0.07677535769636533,0.01135692007,1.6463014984839848,38.279802442749606,-1.8991457996473002,2.4298272559345797,0.14969643537245614
42,11,5.6,30,14.672344,1.1591881179999999,303.15,0.1477198617992693,0.014672344,1.6463014984839848,38.279802442749606,-1.8667534091448943,2.685964361258885,0.15462485142471125
43,11,5.6,30,17.64882362,0.592491681,303.15,-0.5234184465777487,0.01764882362,1.6463014984839848,38.279802442749606,-2.6764202946276026,2.8706691307331385,0.06880902986429237
44,11,5.6,30,17.64882362,1.028636,303.15,0.02823365277403198,0.01764882362,1.6463014984839848,38.279802442749606,-2.1247681952758217,2.8706691307331385,0.11946065660200594
45,11,5.6,30,17.64882362,1.48425,303.15,0.3949095941686478,0.01764882362,1.6463014984839848,38.279802442749606,-1.758092253881206,2.8706691307331385,0.1723733950216863
46,11,5.6,30,21.20034991,0.66051655,303.15,-0.4147330985585025,0.02120034991,1.6463014984839848,38.279802442749606,-2.70524636360633,3.054017686730437,0.0668538514616359
47,11,5.6,30,22.73614465,0.8610625590000001,303.15,-0.14958811865732444,0.02273614465,1.6463014984839848,38.279802442749606,-2.492555068775903,3.123955933491438,0.08269839631175313
48,11,5.6,30,27.31140798,0.41403999999999996,303.15,-0.8817926914665877,0.027311407979999997,1.6463014984839848,38.279802442749606,-3.3622710586897337,3.307304489630861,0.03465646264245283
49,11,5.6,35,1.1439137879999999,0.15250999999999998,308.15,-1.8805251113140449,0.001143913788,2.267424367910394,37.6586795733232,-1.9813667587975659,0.1344555299780279,0.137880658866105
50,11,5.6,35,2.392315845,0.15593421,308.15,-1.8583210914552621,0.002392315845,2.267424367910394,37.6586795733232,-2.512517493652006,0.8722618695956584,0.08106390427839759
51,11,5.6,35,3.4805079460000004,0.34645,308.15,-1.060016770908747,0.0034805079460000004,2.267424367910394,37.6586795733232,-1.995400454380717,1.2471782446292934,0.1359591978075723
52,11,5.6,35,3.4805079460000004,0.070352603,308.15,-2.6542354953955165,0.0034805079460000004,2.267424367910394,37.6586795733232,-3.5896191788674865,1.2471782446292934,0.02760884245217089
53,11,5.6,35,5.5519902320000005,0.349578312,308.15,-1.0510276737383792,0.0055519902320000005,2.267424367910394,37.6586795733232,-2.3366450216161003,1.7141564638369615,0.09665135810747734
54,11,5.6,35,6.692734657000001,0.439561644,308.15,-0.8219773123066678,0.006692734657000001,2.267424367910394,37.6586795733232,-2.247744231166515,1.901022558479796,0.1056372492110649
55,11,5.6,35,8.258236891000001,0.354334686,308.15,-1.0375133718179372,0.008258236891000002,2.267424367910394,37.6586795733232,-2.620921706790011,2.1112111132960987,0.0727357908495324
56,11,5.6,35,10.31923893,0.508614106,308.15,-0.6760656914200145,0.010319238929999999,2.267424367910394,37.6586795733232,-2.4265731991007216,2.334010010240943,0.08833903477708269
57,11,5.6,35,12.24282828,0.523302663,308.15,-0.6475952767577602,0.01224282828,2.267424367910394,37.6586795733232,-2.526300516022301,2.5049403190193873,0.07995426334187337
58,11,5.6,35,13.17061975,0.7411122059999999,308.15,-0.29960324004845906,0.01317061975,2.267424367910394,37.6586795733232,-2.2330946693146494,2.5779885723549203,0.10719617957057877
59,11,5.6,35,14.37567678,0.6991110629999999,308.15,-0.35794566095773656,0.014375676779999999,2.267424367910394,37.6586795733232,-2.357098910399983,2.6655376659229955,0.09469454244380988
60,11,5.6,35,14.493890200000001,0.177169784,308.15,-1.730646774538565,0.014493890200000002,2.267424367910394,37.6586795733232,-3.735942170870984,2.673727195109892,0.023850689054980362
61,11,5.6,35,16.98670639,0.530695127,308.15,-0.6335675714026172,0.01698670639,2.267424367910394,37.6586795733232,-2.7578908672230034,2.832431061093849,0.06342539997667618
62,11,5.6,35,18.32680603,0.502574382,308.15,-0.6880116261227628,0.01832680603,2.267424367910394,37.6586795733232,-2.869285224954021,2.9083647984416774,0.056739468044987744
63,11,5.6,35,19.73096028,0.7367300040000001,308.15,-0.3055337985538256,0.01973096028,2.267424367910394,37.6586795733232,-2.542175540985896,2.982188989909427,0.07869500920673925
64,11,5.6,35,33.81015624,1.8605872019999998,308.15,0.6208921379023505,0.03381015624,2.267424367910394,37.6586795733232,-2.0196787904679967,3.52076123782713,0.13269808212411174
65,11,5.6,40,2.692290797,0.18669000000000002,313.15,-1.6783057917329007,0.0026922907970000002,2.8687125616406064,37.057391379592985,-2.421100113189041,0.9903924286081865,0.08882384740415257
66,11,5.6,40,3.360127953,0.11283599999999999,313.15,-2.181819841899197,0.003360127953,2.8687125616406064,37.057391379592985,-3.0908041327742275,1.2119790545000404,0.04546537949930432
67,11,5.6,40,8.725179811,0.270911658,313.15,-1.3059624964870267,0.008725179811000001,2.8687125616406064,37.057391379592985,-2.9306223039270787,2.166213076586736,0.053363819295847194
68,11,5.6,40,11.15447456,0.42464979999999997,313.15,-0.8564904497323277,0.01115447456,2.8687125616406064,37.057391379592985,-2.665370992157885,2.4118407232340764,0.06957353750798188
69,11,5.6,40,11.66485923,0.33733927700000005,313.15,-1.0866660983928411,0.01166485923,2.8687125616406064,37.057391379592985,-2.9291017266503037,2.456580837676617,0.05344502483086939
70,11,5.6,40,13.4515818,0.37475935299999996,313.15,-0.9814711843388938,0.0134515818,2.8687125616406064,37.057391379592985,-2.9307937131494683,2.599096705080766,0.053354673028977596
71,11,5.6,40,17.44852939,0.564932848,313.15,-0.5710484079966304,0.017448529390000002,2.8687125616406064,37.057391379592985,-2.7154899350858894,2.8592553694523453,0.06617252482223683
72,11,5.6,40,17.85054572,0.550388376,313.15,-0.5971311117720628,0.01785054572,2.8687125616406064,37.057391379592985,-2.7586566720025654,2.8820340803073368,0.06337684709561546
73,11,5.6,40,19.02080227,0.41527200000000003,313.15,-0.87882155175968,0.01902080227,2.8687125616406064,37.057391379592985,-3.087971479182805,2.9455332365641667,0.04559434974760962
74,11,5.6,40,40.74278105,1.184804635,313.15,0.1695778960164671,0.040742781049999996,2.8687125616406064,37.057391379592985,-2.610881107868286,3.7072786718463373,0.07346978043388602
75,11,5.6,45,2.797232396,0.031654,318.15,-3.452890756071046,0.002797232396,3.451101236473122,36.47500270476047,-4.224363629842613,1.0286304983620904,0.014634644798162266
76,11,5.6,45,8.725179811,0.154256374,318.15,-1.8691392945220289,0.008725179811000001,3.451101236473122,36.47500270476047,-3.493799101962081,2.166213076586736,0.030385216081652053
77,11,5.6,45,9.030707948,0.160634931,318.15,-1.8286209980065236,0.009030707948,3.451101236473122,36.47500270476047,-3.4790940709411546,2.2006307639128413,0.030835333007387892
78,11,5.6,45,10.707241900000001,0.22170571100000003,318.15,-1.5064044026555703,0.010707241900000001,3.451101236473122,36.47500270476047,-3.284594646868537,2.370920325617289,0.03745576482818741
79,11,5.6,45,12.67417193,0.240446192,318.15,-1.425258948356215,0.01267417193,3.451101236473122,36.47500270476047,-3.329933610638678,2.539566216376617,0.035795481427922125
80,11,5.6,45,13.00381459,0.19669692600000002,318.15,-1.6260911815689245,0.01300381459,3.451101236473122,36.47500270476047,-3.5500232398834553,2.5652427444193737,0.02872397210471849
81,11,5.6,45,15.09404812,0.294396915,318.15,-1.2228263711225378,0.01509404812,3.451101236473122,36.47500270476047,-3.258551747532032,2.7143005018793254,0.03844403438775308
82,11,5.6,45,16.53258414,0.226007475,318.15,-1.4871872050355852,0.01653258414,3.451101236473122,36.47500270476047,-3.5911871274779505,2.8053332299231535,0.02756558712593762
83,12,8.1,5,16.85617363,0.041071418,278.15,-3.1924428251913826,0.016856173630000002,-1.794270355079705,41.720374296313295,-5.310980558115337,2.8247169772319394,0.004937083246372027
84,12,8.1,5,25.00002283,0.299418849,278.15,-1.2059118530664257,0.02500002283,-1.794270355079705,41.720374296313295,-3.6200694066172634,3.2188767380677836,0.026780817662169873
85,12,8.1,5,34.01153691,0.076382862,278.15,-2.5719969273447436,0.034011536909999994,-1.794270355079705,41.720374296313295,-5.217021768301396,3.5266997879422033,0.005423457410412088
86,12,8.1,10,17.91810442,0.329734522,283.15,-1.109467427076204,0.017918104419999997,-1.0575517554626592,40.983655696696246,-3.273826143439511,2.885811621817743,0.03786128687423861
87,12,8.1,10,24.01337139,0.33039794,283.15,-1.107457472221579,0.02401337139,-1.0575517554626592,40.983655696696246,-3.4914155845608654,3.178610816452382,0.030457726153102486
88,12,8.1,10,28.37988466,0.0321723,283.15,-3.4366494451050142,0.028379884659999997,-1.0575517554626592,40.983655696696246,-5.945909900800491,3.345680607593969,0.0026165204908114885
89,12,8.1,10,36.06657837,0.39021550200000005,283.15,-0.9410561232378372,0.036066578370000005,-1.0575517554626592,40.983655696696246,-3.6300810954301146,3.5853666295897035,0.02651403415470361
90,12,8.1,10,39.18120177,1.26939464,283.15,0.23854012541401065,0.03918120177,-1.0575517554626592,40.983655696696246,-2.512607688406084,3.6681970850934595,0.0810565930692079
91,12,8.1,10,45.05488789,0.365917751,283.15,-1.0053466948787182,0.045054887890000006,-1.0575517554626592,40.983655696696246,-3.861257802922581,3.8078814773918173,0.021041516790189257
92,12,8.1,15,14.08277959,0.169159796,288.15,-1.776911472337432,0.014082779589999999,-0.34640034653161195,40.2725042877652,-3.760626031319035,2.6449527453088044,0.023269168585872094
93,12,8.1,15,33.70974549,0.495013482,288.15,-0.7031702804207134,0.033709745490000005,-0.34640034653161195,40.2725042877652,-3.3415105148449387,3.5177869792323007,0.03538347007801055
94,12,8.1,15,36.59212988,0.750030909,288.15,-0.28764086130097205,0.036592129880000004,-0.34640034653161195,40.2725042877652,-2.9875157513138473,3.599833186683833,0.05041251852502446
95,12,8.1,15,56.83917098,0.5676372120000001,288.15,-0.5662727755915291,0.05683917098,-0.34640034653161195,40.2725042877652,-3.5964420640699544,4.040225717971234,0.027421111650666595
96,12,8.1,20,13.00381459,0.949541637,293.15,-0.05177589819045549,0.01300381459,0.340492102517769,39.58561183871582,-1.9757079565049858,2.5652427444193737,0.1386631100348601
97,12,8.1,20,28.74174159,0.891866979,293.15,-0.11443828420423119,0.02874174159,0.340492102517769,39.58561183871582,-2.6332011419062105,3.3583504769359727,0.07184809776416302
98,12,8.1,20,33.70974549,0.9774944440000001,293.15,-0.02276267102623752,0.033709745490000005,0.340492102517769,39.58561183871582,-2.661102905450463,3.5177869792323007,0.06987111799653077
99,12,8.1,20,33.91075334,0.7415959459999999,293.15,-0.2989507313042253,0.03391075334,0.340492102517769,39.58561183871582,-2.941749860121454,3.523732171756305,0.052773301998357065
100,12,8.1,20,50.28195887,1.564693011,293.15,0.44768964564497155,0.05028195887,0.340492102517769,39.58561183871582,-2.490545110998636,3.917646342191477,0.08286478375644055
101,12,8.1,20,68.17698112,1.055422845,293.15,0.053941487576652555,0.06817698112,0.340492102517769,39.58561183871582,-3.112638753154876,4.222106987642038,0.044483419570801465
102,12,8.1,25,11.66485923,1.038750599,298.15,0.038018643841987707,0.01166485923,1.0043460659374541,38.92175787529614,-1.8044169844154752,2.456580837676617,0.16457037570705246
103,12,8.1,25,20.60469071,0.75724358,298.15,-0.2780703071562888,0.020604690709999998,1.0043460659374541,38.92175787529614,-2.5472093728391108,3.0255187542437625,0.07829986713646558
104,12,8.1,25,25.75633944,1.308471583,298.15,0.2688597255187675,0.02575633944,1.0043460659374541,38.92175787529614,-2.167650865971857,3.248680788654166,0.11444615072344201
105,12,8.1,25,25.84124376,1.272547729,298.15,0.24102097679414108,0.02584124376,1.0043460659374541,38.92175787529614,-2.19795788136809,3.2519718108829743,0.11102966275220254
106,12,8.1,25,29.56640466,1.60638497,298.15,0.4739862941468011,0.02956640466,1.0043460659374541,38.92175787529614,-2.0659927601424646,3.386638739052354,0.12669245289743072
107,12,8.1,25,37.87286762,1.8482900359999999,298.15,0.6142609067922209,0.03787286762,1.0043460659374541,38.92175787529614,-2.1114153145446966,3.6342349617825565,0.12106649794566397
108,12,8.1,25,53.03086799,2.042120787,298.15,0.7139888693153364,0.053030867989999994,1.0043460659374541,38.92175787529614,-2.2641667498746973,3.9708741589200454,0.10391658698499788
109,12,8.1,30,11.25541343,1.393328465,303.15,0.3316954638433124,0.011255413430000001,1.6463014984839848,38.279802442749606,-1.4839414411753933,2.4208492066916074,0.22674223367601082
110,12,8.1,30,12.56546209,1.645468964,303.15,0.4980254280869514,0.01256546209,1.6463014984839848,38.279802442749606,-1.4001885316262874,2.5309519462843184,0.24655047699722435
111,12,8.1,30,34.92700294,2.196706029,303.15,0.7869589788056393,0.03492700294,1.6463014984839848,38.279802442749606,-1.8779862111304018,3.553260253248055,0.152897699624071
112,12,8.1,30,37.22906379,1.7881218559999998,303.15,0.5811658265543513,0.037229063789999996,1.6463014984839848,38.279802442749606,-2.131651479130039,3.6170897409125202,0.11864119850999376
113,12,8.1,35,29.19809124,3.097550792,308.15,1.1306117321268319,0.02919809124,2.267424367910394,37.6586795733232,-1.3999657718565224,3.3741033386444723,0.24660540464232336
114,12,8.1,35,28.28986688,1.56289875,308.15,0.4465422700704386,0.02828986688,2.267424367910394,37.6586795733232,-2.060335489744117,3.3425036797527405,0.1274112175669588
115,12,8.1,35,28.47008089,1.314582761,308.15,0.2735193232667571,0.02847008089,2.267424367910394,37.6586795733232,-2.238120983624967,3.348853742522299,0.10665872970666607
116,12,8.1,35,39.84579032,1.838966273,308.15,0.609203605595388,0.03984579032,2.267424367910394,37.6586795733232,-2.1545589655394264,3.685016761513086,0.11595431918793246
117,12,8.1,35,50.92819348,3.114101948,308.15,1.1359408114757819,0.050928193479999995,2.267424367910394,37.6586795733232,-1.8118716907402908,3.9304166696214304,0.16334811335021046
118,12,8.1,40,7.888035197000001,0.375248321,313.15,-0.9801672828290087,0.007888035197000001,2.8687125616406064,37.057391379592985,-2.5291775923675335,2.0653470793846997,0.0797245594184234
119,12,8.1,40,29.01501326,0.7784397270000001,313.15,-0.2504637126706369,0.02901501326,2.8687125616406064,37.057391379592985,-2.7763237586562353,3.3678133946474644,0.06226699563474349
120,12,8.1,40,32.22585121,1.125683384,313.15,0.1183903036762741,0.03222585121,2.8687125616406064,37.057391379592985,-2.486186418619732,3.4727689630613416,0.08322675414359794
121,12,8.1,40,33.21048195,1.6196250159999999,313.15,0.48219465084566765,0.03321048195,2.8687125616406064,37.057391379592985,-2.1449545097631897,3.5028655474784762,0.11707336261798434
122,12,8.1,40,48.12310389,1.204601511,313.15,0.18614881598499006,0.048123103890000005,2.8687125616406064,37.057391379592985,-2.719172978122596,3.8737623921434485,0.06592925682371319
123,12,8.1,40,67.55614013,2.066977346,313.15,0.7260873207943853,0.06755614013,2.8687125616406064,37.057391379592985,-2.433631897580095,4.21295895783264,0.08771767175370704
124,12,8.1,40,72.94687975,1.992676013,313.15,0.6894784655473072,0.07294687975,2.8687125616406064,37.057391379592985,-2.5278201606580524,4.289731501607146,0.07983285354771615
125,12,8.1,45,9.661578908,0.264087552,318.15,-1.3314745944513684,0.009661578907999999,3.451101236473122,36.47500270476047,-3.032592406627402,2.2681570829013786,0.04819054655974262
126,12,8.1,45,24.83385832,0.253022585,318.15,-1.3742765254641331,0.024833858320000003,3.451101236473122,36.47500270476047,-3.7834325081366083,3.2122079768966336,0.022744486647130156
127,12,8.1,45,26.09700337,0.446854384,318.15,-0.8055225003043508,0.02609700337,3.451101236473122,36.47500270476047,-3.2518878710496923,3.261820494327122,0.038701076180565716
128,12,8.1,45,26.96091713,0.737784662,318.15,-0.3041032828673142,0.026960917129999998,3.451101236473122,36.47500270476047,-2.7748945105977456,3.2943883036405754,0.0623560542456254
129,12,8.1,45,31.25963417,0.726157347,318.15,-0.3199885562352403,0.03125963417,3.451101236473122,36.47500270476047,-2.901734272817555,3.442327622109753,0.05492787748044481
130,12,8.1,45,58.52199048,0.764122128,318.15,-0.269027649187669,0.05852199048,3.451101236473122,36.47500270476047,-3.321079591120678,4.069402589244012,0.03611382253868748
131,12,8.1,45,62.12682988,1.1398415290000001,318.15,0.13088924309454464,0.062126829880000005,3.451101236473122,36.47500270476047,-2.9659942109993516,4.1291779387918615,0.05150923273363103
