,stream,stream_temp,exp_temp,mass,resp,Exp_Temp_K,log_resp,mass_g,x1,x2,log_mass_resp,lnmass,mass_resp
132,2,13.9,5,2.078628122,0.007087871,278.15,-4.949370265619241,0.002078628122,-1.794270355079705,41.720374296313295,-5.498151355153664,0.7317081193792304,0.0040943334149728065
133,2,13.9,5,2.529555329,0.017396049,278.15,-4.051512167511231,0.0025295553289999997,-1.794270355079705,41.720374296313295,-4.7475448135137945,0.9280435280034175,0.008672962825572391
134,2,13.9,5,2.77604367,0.020490041,278.15,-3.8878163157572447,0.00277604367,-1.794270355079705,41.720374296313295,-4.653586396098871,1.0210267737888346,0.009527371657030366
135,2,13.9,5,6.019734424,0.041140545,278.15,-3.190761147397333,0.006019734424,-1.794270355079705,41.720374296313295,-4.537043504447075,1.7950431427329894,0.010705009125945906
136,2,13.9,5,7.1028856760000005,0.010583906,278.15,-4.548420733539231,0.0071028856760000005,-1.794270355079705,41.720374296313295,-6.018796584575549,1.9605011347150898,0.002432595256931821
137,2,13.9,5,30.03085323,0.11829463800000001,278.15,-2.134576834468812,0.03003085323,-1.794270355079705,41.720374296313295,-4.686245805103078,3.4022252941790216,0.009221239586104156
138,2,13.9,10,1.940414649,0.037378079,283.15,-3.286670869393534,0.0019404146490000001,-1.0575517554626592,40.983655696696246,-3.783847134519606,0.6629016868347625,0.022735058137687978
139,2,13.9,10,2.970378993,0.040514639,283.15,-3.2060919133892885,0.002970378993,-1.0575517554626592,40.983655696696246,-4.022609077197457,1.0886895517442257,0.017906185320408028
140,2,13.9,10,3.312713992,0.048840715,283.15,-3.019190990207152,0.003312713992,-1.0575517554626592,40.983655696696246,-3.917516833145342,1.1977677905842532,0.019890424715125934
141,2,13.9,10,3.4805079460000004,0.057461940999999996,283.15,-2.8566324459806416,0.0034805079460000004,-1.0575517554626592,40.983655696696246,-3.7920161294526116,1.2471782446292934,0.022550092084935917
142,2,13.9,10,5.61736971,0.044075722000000005,283.15,-3.12184616966391,0.00561736971,-1.0575517554626592,40.983655696696246,-4.416243818076597,1.7258635312169164,0.012079520051792978
143,2,13.9,10,10.12857676,0.137185,283.15,-1.9864248991133158,0.010128576759999999,-1.0575517554626592,40.983655696696246,-3.7229455072566706,2.3153608108578063,0.024162691541512144
144,2,13.9,10,11.15447456,0.10981574,283.15,-2.208951408632289,0.01115447456,-1.0575517554626592,40.983655696696246,-4.017831951057846,2.4118407232340764,0.01799193007004074
145,2,13.9,15,2.2598177969999997,0.032521004,288.15,-3.425869121470365,0.0022598177969999998,-0.34640034653161195,40.2725042877652,-4.037332263398643,0.8152841892377031,0.01764448051160804
146,2,13.9,15,2.470153586,0.060814342,288.15,-2.799929629669358,0.002470153586,-0.34640034653161195,40.2725042877652,-3.478139876624525,0.9042803292735561,0.030864769948942588
147,2,13.9,15,3.059396375,0.045846642,288.15,-3.082453321784003,0.003059396375,-0.34640034653161195,40.2725042877652,-3.9211165468591096,1.1182176334334752,0.019818953595467537
148,2,13.9,15,3.55400851,0.043658245,288.15,-3.131363125644897,0.00355400851,-0.34640034653161195,40.2725042877652,-4.082420218805907,1.26807612421468,0.016866595363842895
149,2,13.9,15,9.433215544,0.24837996399999998,288.15,-1.3927955924014672,0.009433215544,-0.34640034653161195,40.2725042877652,-3.075973364452486,2.2442370294013583,0.046144690913155026
150,2,13.9,20,1.857023741,0.139858691,293.15,-1.9671227161095746,0.0018570237409999998,0.340492102517769,39.58561183871582,-2.431354016275321,0.6189750668876617,0.08791770994342384
151,2,13.9,20,3.703896028,0.1527125,293.15,-1.8791982102519589,0.003703896028,0.340492102517769,39.58561183871582,-2.861237144898639,1.3093852461955733,0.05719795431849248
152,2,13.9,20,5.326906925,0.156716844,293.15,-1.8533146433740417,0.005326906925,0.340492102517769,39.58561183871582,-3.1078927099775546,1.6727707554713505,0.0446950415871421
153,2,13.9,20,8.725179811,0.080910947,293.15,-2.514406148868012,0.008725179811000001,0.340492102517769,39.58561183871582,-4.139065956308064,2.166213076586736,0.015937731091527515
154,2,13.9,20,8.768425555,0.089236611,293.15,-2.416463886382758,0.008768425555,0.340492102517769,39.58561183871582,-4.0448318344139285,2.17115726404156,0.017512649433137822
155,2,13.9,20,16.21289735,0.408688394,293.15,-0.8948022861725929,0.016212897349999998,0.340492102517769,39.58561183871582,-2.984157579829223,2.78580705820884,0.050582096984611184
156,2,13.9,20,87.02937982,1.061673096,293.15,0.059846056224650376,0.08702937982,0.340492102517769,39.58561183871582,-3.289838264321007,4.466245760727543,0.03725987516012039
157,2,13.9,25,1.759951712,0.114568669,298.15,-2.1665809064959216,0.0017599517119999998,1.0043460659374541,38.92175787529614,-2.590545685728452,0.5652863723100401,0.0749791138875411
158,2,13.9,25,1.857023741,0.08648156800000001,298.15,-2.4478239744557033,0.0018570237409999998,1.0043460659374541,38.92175787529614,-2.9120552746214496,0.6189750668876617,0.05436388226225058
159,2,13.9,25,2.241272697,0.129585941,298.15,-2.043410980886608,0.0022412726969999997,1.0043460659374541,38.92175787529614,-2.648693885504624,0.807043872824021,0.07074355192336038
160,2,13.9,25,4.42698701,0.462155914,298.15,-0.7718529686422031,0.00442698701,1.0043460659374541,38.92175787529614,-1.887642383251229,1.4877192194787012,0.15142839844880096
161,2,13.9,25,9.893359279,0.43123480299999994,298.15,-0.8411025506777805,0.009893359279000001,1.0043460659374541,38.92175787529614,-2.5600003648038276,2.2918637521680623,0.0773047122422397
162,2,13.9,25,41.99654909,1.122980575,298.15,0.11598637818907266,0.04199654909,1.0043460659374541,38.92175787529614,-2.6872042095988293,3.7375874503838693,0.06807098579166714
163,2,13.9,30,1.243790084,0.115828454,303.15,-2.155645027273637,0.001243790084,1.6463014984839848,38.279802442749606,-2.319267455258426,0.21816323731305218,0.09834560177704549
164,2,13.9,30,6.439606772,0.397535277,303.15,-0.9224716016557362,0.006439606772,1.6463014984839848,38.279802442749606,-2.319322210158408,1.8624674780035622,0.09834021702087875
165,2,13.9,30,8.010259897000001,0.571746706,303.15,-0.5590592073551343,0.008010259897,1.6463014984839848,38.279802442749606,-2.119601612695645,2.080723207120681,0.12007945711489837
166,2,13.9,30,9.56982465,0.550531923,303.15,-0.5968703353998879,0.00956982465,1.6463014984839848,38.279802442749606,-2.290831497209626,2.258614882412984,0.10118229407091091
167,2,13.9,30,12.13644476,0.9150815790000001,303.15,-0.08874206030384918,0.01213644476,1.6463014984839848,38.279802442749606,-1.9609017273269713,2.4962128893641626,0.14073146228330563
168,2,13.9,30,20.31082214,0.7096896909999999,303.15,-0.3429274594126967,0.02031082214,1.6463014984839848,38.279802442749606,-2.601292850167497,3.011153854339734,0.07417761565227259
169,2,13.9,30,37.01599061,0.84868617,303.15,-0.16406580765006032,0.03701599061,1.6463014984839848,38.279802442749606,-2.872578306097995,3.6113499979305796,0.05655292768749282
170,2,13.9,35,1.193200216,0.111203731,308.15,-2.196391345570243,0.001193200216,2.267424367910394,37.6586795733232,-2.3288705615834324,0.1766389546842529,0.09740569872417626
171,2,13.9,35,1.7919481680000002,0.064974987,308.15,-2.733752898531556,0.0017919481680000002,2.267424367910394,37.6586795733232,-3.1712304410520202,0.5833033900272859,0.04195194673562782
172,2,13.9,35,1.824304978,0.274654106,308.15,-1.2922427693689742,0.0018243049780000001,2.267424367910394,37.6586795733232,-1.7431420797636077,0.6011990805261781,0.17496976703844838
173,2,13.9,35,2.149971539,0.09992423,308.15,-2.3033430801937738,0.002149971539,2.267424367910394,37.6586795733232,-2.8774340334769244,0.7654546043775341,0.05627898771532176
174,2,13.9,35,3.4079629110000003,0.19208245300000001,308.15,-1.649830556430151,0.0034079629110000003,2.267424367910394,37.6586795733232,-2.569416600919137,1.2261147259853147,0.07658020921790655
175,2,13.9,35,3.4805079460000004,0.318154552,308.15,-1.1452180016892044,0.0034805079460000004,2.267424367910394,37.6586795733232,-2.0806016851611746,1.2471782446292934,0.12485506615311746
176,2,13.9,35,27.13580962,0.832469591,308.15,-0.18335858512200462,0.02713580962,2.267424367910394,37.6586795733232,-2.6589992679813617,3.300854243812476,0.07001825620682164
177,2,13.9,40,2.222822812,0.21970583800000001,313.15,-1.5154657273456191,0.002222822812,2.8687125616406064,37.057391379592985,-2.1145491711726123,0.7987779251026574,0.12068768677862882
178,2,13.9,40,2.970378993,0.137179165,313.15,-1.98646743382262,0.002970378993,2.8687125616406064,37.057391379592985,-2.802984597630789,1.0886895517442257,0.0606288396297652
179,2,13.9,40,5.454814382,0.214027518,313.15,-1.541650683442068,0.005454814382000001,2.8687125616406064,37.057391379592985,-2.8140246271233376,1.696498591575026,0.059963176682466576
180,2,13.9,40,6.692734657000001,0.208579207,313.15,-1.5674364201948496,0.006692734657000001,2.8687125616406064,37.057391379592985,-2.9932033390546966,1.901022558479796,0.05012660674757439
181,2,13.9,40,6.9145668879999995,0.367020019,313.15,-1.002338884731314,0.0069145668879999995,2.8687125616406064,37.057391379592985,-2.4525616318265264,1.9336303294602835,0.08607281698759578
182,2,13.9,40,11.35692007,0.47097983,313.15,-0.7529400096618768,0.01135692007,2.8687125616406064,37.057391379592985,-2.5753104516128116,2.4298272559345797,0.07613018439098147
183,2,13.9,40,56.97823748,2.283476764,313.15,0.8256991779835249,0.05697823748,2.8687125616406064,37.057391379592985,-2.2063028692672884,4.042669396334418,0.11010697681612629
184,2,13.9,45,2.733967205,0.090315848,318.15,-2.4044423300822317,0.002733967205,3.451101236473122,36.47500270476047,-3.1587576373207957,1.005753742984752,0.042478481992754266
185,2,13.9,45,3.456220342,0.06665683,318.15,-2.708197761988782,0.003456220342,3.451101236473122,36.47500270476047,-3.6383294659451817,1.240175605275199,0.026296236051706254
186,2,13.9,45,3.780292848,0.038125659,318.15,-3.266867758958048,0.0037802928480000003,3.451101236473122,36.47500270476047,-4.264218868692915,1.3298014796464903,0.014062847774489714
187,2,13.9,45,3.8317655719999997,0.056887337999999996,318.15,-2.8666824933692063,0.003831765572,3.451101236473122,36.47500270476047,-3.8741767547402626,1.3433256818280754,0.020771430818850918
188,2,13.9,45,10.12857676,0.144812669,318.15,-1.932314309763896,0.010128576759999999,3.451101236473122,36.47500270476047,-3.6688349179072506,2.3153608108578063,0.025506169423407065
189,2,13.9,45,10.6582525,0.09705157699999999,318.15,-2.3325127201431353,0.0106582525,3.451101236473122,36.47500270476047,-4.1072635761816345,2.3663344747179984,0.016452734638218183
190,2,13.9,45,29.01501326,0.24058175199999998,318.15,-1.4246953220418626,0.02901501326,3.451101236473122,36.47500270476047,-3.950555368027461,3.3678133946474644,0.019244011298491886
191,5,14.4,5,1.403514568,0.008844,278.15,-4.728016015986937,0.0014035145680000001,-1.794270355079705,41.720374296313295,-4.9822506383850405,0.33897949653080434,0.006858608925235359
192,5,14.4,5,1.857023741,0.012755200000000001,278.15,-4.361816247385853,0.0018570237409999998,-1.794270355079705,41.720374296313295,-4.8260475475516,0.6189750668876617,0.008018150075996062
193,5,14.4,5,1.857023741,0.013128,278.15,-4.333007925194347,0.0018570237409999998,-1.794270355079705,41.720374296313295,-4.7972392253600935,0.6189750668876617,0.008252498917906132
194,5,14.4,5,3.988798965,0.009388200000000001,278.15,-4.668301697428207,0.003988798965,-1.794270355079705,41.720374296313295,-5.705919328161149,1.3834901743105885,0.0033262180931372502
195,5,14.4,5,6.123049622000001,0.022974900000000003,278.15,-3.7733529633069858,0.006123049622000001,-1.794270355079705,41.720374296313295,-5.132398170802187,1.8120602766602676,0.005902388551241961
196,5,14.4,5,7.217395559,0.0065748000000000004,278.15,-5.024511119631904,0.007217395559,-1.794270355079705,41.720374296313295,-6.5068817410773185,1.9764941619272198,0.0014931284324099703
197,5,14.4,5,7.217395559,0.0272628,278.15,-3.6022321433883873,0.007217395559,-1.794270355079705,41.720374296313295,-5.084602764833802,1.9764941619272198,0.006191346022252622
198,5,14.4,10,1.1439137879999999,0.029646,283.15,-3.518428069890469,0.001143913788,-1.0575517554626592,40.983655696696246,-3.61926971737399,0.1344555299780279,0.02680224255946856
199,5,14.4,10,2.026102549,0.034,283.15,-3.3813947543659757,0.002026102549,-1.0575517554626592,40.983655696696246,-3.9109802701393805,0.7061140210312066,0.02002086558252433
200,5,14.4,10,2.204467949,0.023194,283.15,-3.7638616544476258,0.002204467949,-1.0575517554626592,40.983655696696246,-4.356726294556967,0.7904861868124553,0.012820288875451115
201,5,14.4,10,8.010259897000001,0.14119,283.15,-1.9576487779607032,0.008010259897,-1.0575517554626592,40.983655696696246,-3.518191183301214,2.080723207120681,0.029653023571687184
202,5,14.4,10,9.297829304,0.106972,283.15,-2.235188161007994,0.009297829304000001,-1.0575517554626592,40.983655696696246,-3.9075238845654243,2.2297809647432407,0.020090185142053577
203,5,14.4,10,11.71668271,0.069288,283.15,-2.6694835479533934,0.01171668271,-1.0575517554626592,40.983655696696246,-4.515243822100016,2.4610136988621645,0.010940937159315748
204,5,14.4,10,17.64882362,0.10254,283.15,-2.2775023126265825,0.01764882362,-1.0575517554626592,40.983655696696246,-4.430504160676437,2.8706691307331385,0.011908484369562886
205,5,14.4,15,1.5459312980000002,0.019282688,288.15,-3.9485475804305383,0.0015459312980000003,-0.34640034653161195,40.2725042877652,-4.27526746340057,0.43562651062670904,0.013908328252644823
206,5,14.4,15,2.797232396,0.023422687999999997,288.15,-3.7540501537008684,0.002797232396,-0.34640034653161195,40.2725042877652,-4.5255230274724365,1.0286304983620904,0.010829049064831543
207,5,14.4,15,3.988798965,0.045752688,288.15,-3.0845047348882004,0.003988798965,-0.34640034653161195,40.2725042877652,-4.122122365621141,1.3834901743105885,0.01621007420328322
208,5,14.4,15,3.988798965,0.068342688,288.15,-2.683220700320479,0.003988798965,-0.34640034653161195,40.2725042877652,-3.7208383310534203,1.3834901743105885,0.024213660271322938
209,5,14.4,15,5.454814382,0.154322688,288.15,-1.8687094921848837,0.005454814382000001,-0.34640034653161195,40.2725042877652,-3.141083435866153,1.696498591575026,0.043235929160553854
210,5,14.4,15,6.47539566,0.043012224,288.15,-3.1462709246184457,0.00647539566,-0.34640034653161195,40.2725042877652,-4.547278208251114,1.8680097115102245,0.010596005290808756
211,5,14.4,20,1.1439137879999999,0.03075,293.15,-3.48186528472961,0.001143913788,0.340492102517769,39.58561183871582,-3.582706932213131,0.1344555299780279,0.027800342666924986
212,5,14.4,20,1.1439137879999999,0.043892,293.15,-3.1260232078535846,0.001143913788,0.340492102517769,39.58561183871582,-3.2268648553371055,0.1344555299780279,0.03968171188086737
213,5,14.4,20,1.1439137879999999,0.04778,293.15,-3.0411481370844737,0.001143913788,0.340492102517769,39.58561183871582,-3.1419897845679947,0.1344555299780279,0.043196760085387836
214,5,14.4,20,1.269578017,0.04054,293.15,-3.205466137958283,0.0012695780169999999,0.340492102517769,39.58561183871582,-3.3844795693416527,0.23868457517782612,0.03389527789802655
215,5,14.4,20,1.5459312980000002,0.043216000000000004,293.15,-3.141544481931877,0.0015459312980000003,0.340492102517769,39.58561183871582,-3.4682643649019087,0.43562651062670904,0.031171085367677927
216,5,14.4,20,1.857023741,0.046495,293.15,-3.0684104990519763,0.0018570237409999998,0.340492102517769,39.58561183871582,-3.5326417992177226,0.6189750668876617,0.029227600334250883
217,5,14.4,20,8.010259897000001,0.197374,293.15,-1.622654872916949,0.008010259897,0.340492102517769,39.58561183871582,-3.1831972782574596,2.080723207120681,0.04145290654039369
218,5,14.4,25,2.392315845,0.10465999999999999,298.15,-2.2570382780380753,0.002392315845,1.0043460659374541,38.92175787529614,-2.9112346802348195,0.8722618695956584,0.05440851126752167
219,5,14.4,25,3.2423791889999998,0.14461,298.15,-1.9337148153554364,0.0032423791889999998,1.0043460659374541,38.92175787529614,-2.8159453487936226,1.1763073779175812,0.059848114646040465
220,5,14.4,25,3.988798965,0.20817,298.15,-1.5694002254025698,0.003988798965,1.0043460659374541,38.92175787529614,-2.6070178561355113,1.3834901743105885,0.07375416165488392
221,5,14.4,25,3.988798965,0.46243,298.15,-0.7712600848357801,0.003988798965,1.0043460659374541,38.92175787529614,-1.8088777155687215,1.3834901743105885,0.16383790639413928
222,5,14.4,25,5.107603596000001,0.6854113740000001,298.15,-0.37773607499008627,0.005107603596000001,1.0043460659374541,38.92175787529614,-1.6007838229528433,1.6307303306170096,0.20173832887398288
223,5,14.4,25,5.200886813,0.294984962,298.15,-1.220830900212838,0.005200886813000001,1.0043460659374541,38.92175787529614,-2.4574527642191857,1.6488291520084635,0.08565285133534546
224,5,14.4,25,5.454814382,0.58108,298.15,-0.5428668379774542,0.005454814382000001,1.0043460659374541,38.92175787529614,-1.8152407816587237,1.696498591575026,0.16279870472846245
225,5,14.4,25,7.217395559,0.19968,298.15,-1.6110391938010742,0.007217395559,1.0043460659374541,38.92175787529614,-3.0934098152464893,1.9764941619272198,0.04534706536831886
226,5,14.4,25,9.297829304,0.7714,298.15,-0.2595482332080097,0.009297829304000001,1.0043460659374541,38.92175787529614,-1.93188395676544,2.2297809647432407,0.14487500297816372
227,5,14.4,25,11.4078867,0.37309646399999996,298.15,-0.9859182761518518,0.011407886700000001,1.0043460659374541,38.92175787529614,-2.8116469751486215,2.4343049319956926,0.06010591787510945
228,5,14.4,25,12.03063969,0.922238274,298.15,-0.08095165714297313,0.012030639689999999,1.0043460659374541,38.92175787529614,-1.9465441844953193,2.4874567031364614,0.14276659507399855
229,5,14.4,25,12.40349091,0.5866784039999999,298.15,-0.5332784730000013,0.01240349091,1.0043460659374541,38.92175787529614,-2.4217619414926994,2.5179779579902646,0.0887650807167742
230,5,14.4,25,14.493890200000001,0.7169722620000001,298.15,-0.33271812532331524,0.014493890200000002,1.0043460659374541,38.92175787529614,-2.3380135216557343,2.673727195109892,0.09651918118276825
231,5,14.4,25,19.73096028,0.403293064,298.15,-0.9080917753662506,0.01973096028,1.0043460659374541,38.92175787529614,-3.144733517798321,2.982188989909427,0.043078402144856955
232,5,14.4,30,2.797232396,0.30064,303.15,-1.201841743316982,0.002797232396,1.6463014984839848,38.279802442749606,-1.9733146170885494,1.0286304983620904,0.13899537537497644
233,5,14.4,30,3.988798965,0.45963000000000004,303.15,-0.777333460986365,0.003988798965,1.6463014984839848,38.279802442749606,-1.8149510917193064,1.3834901743105885,0.162845872707087
234,5,14.4,30,5.39062404,0.874388658,303.15,-0.13423031338417263,0.00539062404,1.6463014984839848,38.279802442749606,-1.3977261800727092,1.6846611555847155,0.24715831900052346
235,5,14.4,30,5.454814382,0.43806000000000006,303.15,-0.8253993916860876,0.005454814382000001,1.6463014984839848,38.279802442749606,-2.097773335367357,1.696498591575026,0.1227294014479078
236,5,14.4,30,5.454814382,0.5425800000000001,303.15,-0.6114197390016931,0.005454814382000001,1.6463014984839848,38.279802442749606,-1.8837936826829627,1.696498591575026,0.1520123239684194
237,5,14.4,30,9.297829304,0.616865015,303.15,-0.48310505534889814,0.009297829304000001,1.6463014984839848,38.279802442749606,-2.1554407789063283,2.2297809647432407,0.11585211418881255
238,5,14.4,30,9.297829304,0.62829,303.15,-0.4647534356636076,0.009297829304000001,1.6463014984839848,38.279802442749606,-2.137089159221038,2.2297809647432407,0.11799781646506415
239,5,14.4,30,9.297829304,0.6592,303.15,-0.4167283003868751,0.009297829304000001,1.6463014984839848,38.279802442749606,-2.0890640239443052,2.2297809647432407,0.12380295821001494
240,5,14.4,30,9.800235802000001,0.76411337,303.15,-0.2690391107719753,0.009800235802000002,1.6463014984839848,38.279802442749606,-1.9808439458836948,2.282406446815626,0.13795276350210828
241,5,14.4,30,11.2048731,1.4002689419999998,303.15,0.3366643196006675,0.0112048731,1.6463014984839848,38.279802442749606,-1.4755972668149977,2.416348781887554,0.22864212590130675
242,5,14.4,30,11.71668271,0.65714,303.15,-0.4198581933958028,0.01171668271,1.6463014984839848,38.279802442749606,-2.265618467542426,2.4610136988621645,0.10376583888801452
243,5,14.4,30,11.71668271,1.2214399999999999,303.15,0.20003049057472774,0.01171668271,1.6463014984839848,38.279802442749606,-1.6457297835718956,2.4610136988621645,0.1928717567814719
244,5,14.4,30,11.76864956,0.68245138,303.15,-0.3820639925558139,0.01176864956,1.6463014984839848,38.279802442749606,-2.231143376746286,2.4654391789206294,0.10740555488894934
245,5,14.4,30,15.15490088,1.3945867280000002,303.15,0.33259811905218967,0.015154900879999999,1.6463014984839848,38.279802442749606,-1.7061448585023156,2.7183239700726736,0.18156440159274448
246,5,14.4,30,17.64882362,0.7639199999999999,303.15,-0.26929220734019005,0.01764882362,1.6463014984839848,38.279802442749606,-2.422294055390044,2.8706691307331385,0.08871786014820049
247,5,14.4,30,17.64882362,1.04128,303.15,0.04045072560848122,0.01764882362,1.6463014984839848,38.279802442749606,-2.1125511224413724,2.8706691307331385,0.12092906772321475
248,5,14.4,30,21.73026494,0.795751689,303.15,-0.2284680902962684,0.02173026494,1.6463014984839848,38.279802442749606,-2.537497580212371,3.0787059865548034,0.0790640037710274
249,5,14.4,30,24.3395036,1.8717542740000002,303.15,0.6268761055506533,0.0243395036,1.6463014984839848,38.279802442749606,-1.7671994141535388,3.1921006929389226,0.17081068959187362
250,5,14.4,35,1.857023741,0.169322,308.15,-1.7759530514454775,0.0018570237409999998,2.267424367910394,37.6586795733232,-2.240184351611224,0.6189750668876617,0.10643888039135452
251,5,14.4,35,5.454814382,0.411092,308.15,-0.8889382452530573,0.005454814382000001,2.267424367910394,37.6586795733232,-2.161312188934327,1.696498591575026,0.11517389193266517
252,5,14.4,35,5.454814382,0.6332720000000001,308.15,-0.45685524929047744,0.005454814382000001,2.267424367910394,37.6586795733232,-1.729229192971747,1.696498591575026,0.1774211147188044
253,5,14.4,35,7.217395559,0.310201832,308.15,-1.1705321223899556,0.007217395559,2.267424367910394,37.6586795733232,-2.6529027438353707,1.9764941619272198,0.07044642805026174
254,5,14.4,35,7.217395559,0.710272,308.15,-0.34210728371875565,0.007217395559,2.267424367910394,37.6586795733232,-1.8244779051641704,1.9764941619272198,0.1613018370056419
255,5,14.4,35,7.217395559,0.9040520000000001,308.15,-0.10086839812040059,0.007217395559,2.267424367910394,37.6586795733232,-1.5832390195658155,1.9764941619272198,0.20530902013401145
256,5,14.4,35,10.95429508,0.571759947,308.15,-0.5590360487666541,0.010954295079999999,2.267424367910394,37.6586795733232,-2.3543347668442847,2.3937316241035074,0.0949566538429449
257,5,14.4,35,14.14105834,0.889969571,308.15,-0.11656800672807956,0.01414105834,2.267424367910394,37.6586795733232,-2.1033798854101136,2.6490825049093787,0.1220432382185834
258,5,14.4,35,15.39984125,1.4712073719999998,308.15,0.38608340517089557,0.015399841249999999,2.267424367910394,37.6586795733232,-1.664684495522774,2.734357200924893,0.189250357898925
259,5,14.4,35,18.5333167,0.25217761899999996,308.15,-1.377621602450279,0.0185333167,2.267424367910394,37.6586795733232,-3.5672991137797867,2.91957001510601,0.02823200222551119
260,5,14.4,35,27.7534995,1.063426421,308.15,0.06149616755714398,0.0277534995,2.267424367910394,37.6586795733232,-2.4310252877050504,3.3233619403495926,0.08794661575733811
261,5,14.4,35,34.92700294,1.144427058,308.15,0.13490412574513555,0.03492700294,2.267424367910394,37.6586795733232,-2.5300410641909057,3.553260253248055,0.07965574921984396
262,5,14.4,40,2.797232396,0.23346,313.15,-1.45474452275762,0.002797232396,2.8687125616406064,37.057391379592985,-2.226217396529188,1.0286304983620904,0.10793593778286986
