,stream,stream_temp,exp_temp,mass,resp,Exp_Temp_K,log_resp,mass_g,x1,x2,log_mass_resp,lnmass,mass_resp
263,5,14.4,40,3.988798965,0.10792,313.15,-2.2263650670826367,0.003988798965,2.8687125616406064,37.057391379592985,-3.263982697815578,1.3834901743105885,0.03823581268095822
264,5,14.4,40,4.834038915,0.22628,313.15,-1.485982108507182,0.004834038915,2.8687125616406064,37.057391379592985,-2.667743857895544,1.5756823325178164,0.0694086445563681
265,5,14.4,40,4.9544640069999994,0.18981398300000002,313.15,-1.6617107232333617,0.004954464006999999,2.8687125616406064,37.057391379592985,-2.8619274655695452,1.6002889897815782,0.05715848301378912
266,5,14.4,40,5.782913007,0.212204024,313.15,-1.5502070897398301,0.005782913007,2.8687125616406064,37.057391379592985,-2.866387741873795,1.75490753617862,0.05690410809932998
267,5,14.4,40,7.217395559,0.12294000000000001,313.15,-2.0960588475032735,0.007217395559,2.8687125616406064,37.057391379592985,-3.5784294689486886,1.9764941619272198,0.027919512301588147
268,5,14.4,40,8.010259897000001,0.444,313.15,-0.8119307165499123,0.008010259897,2.8687125616406064,37.057391379592985,-2.372473121890423,2.080723207120681,0.0932498226916149
269,5,14.4,40,11.71668271,0.198406,313.15,-1.6174398426531589,0.01171668271,2.8687125616406064,37.057391379592985,-3.4632001167997823,2.4610136988621645,0.031329343869518536
270,5,14.4,40,13.50821863,0.097430503,313.15,-2.3286159448773147,0.01350821863,2.8687125616406064,37.057391379592985,-4.28108966058925,2.603298287615913,0.013827586498282408
271,5,14.4,40,13.90884292,0.62048929,313.15,-0.477246934760408,0.01390884292,2.8687125616406064,37.057391379592985,-2.4516405491259645,2.6325248191540758,0.08615213369332679
272,5,14.4,40,14.79207078,0.187242365,313.15,-1.6753514317819265,0.01479207078,2.8687125616406064,37.057391379592985,-3.695919891101155,2.6940912790923046,0.024824607220709737
273,5,14.4,40,16.08611118,0.21151087899999998,313.15,-1.5534788444664138,0.01608611118,2.8687125616406064,37.057391379592985,-3.63694602451002,2.7779562400581415,0.026332640530174707
274,5,14.4,40,20.23776602,0.37403788,313.15,-0.9833982032739648,0.02023776602,2.8687125616406064,37.057391379592985,-3.2390610511401814,3.0075504638216217,0.03920068526297467
275,5,14.4,40,21.20034991,0.30494,313.15,-1.1876402430383761,0.02120034991,2.8687125616406064,37.057391379592985,-3.4781535080862036,3.054017686730437,0.030864349219881394
276,5,14.4,45,4.834038915,0.092929976,318.15,-2.375909015671827,0.004834038915,3.451101236473122,36.47500270476047,-3.5576707650601893,1.5756823325178164,0.02850514262336847
277,5,14.4,45,6.088489355,0.176660803,318.15,-1.733523752220936,0.006088489355,3.451101236473122,36.47500270476047,-3.088323750409916,1.806399997585307,0.045578290998758354
278,5,14.4,45,7.027179347000001,0.08844400000000001,318.15,-2.4253856956122273,0.0070271793470000005,3.451101236473122,36.47500270476047,-3.887724741442394,1.949785394440222,0.02049191744738172
279,5,14.4,45,7.449853286000001,0.11389524300000001,318.15,-2.1724761741070524,0.007449853286000001,3.451101236473122,36.47500270476047,-3.6786219283894472,2.008194339043193,0.02525775786202756
280,5,14.4,45,11.3060957,0.194865194,318.15,-1.6354472723057973,0.011306095700000001,3.451101236473122,36.47500270476047,-3.4544537893678338,2.425342022749382,0.0316045623904034
281,5,14.4,45,11.35692007,0.147827367,318.15,-1.9117101252268769,0.01135692007,3.451101236473122,36.47500270476047,-3.734080567177812,2.4298272559345797,0.023895130939563355
282,5,14.4,45,17.64882362,0.231670243,318.15,-1.4624402847945384,0.01764882362,3.451101236473122,36.47500270476047,-3.615442132844392,2.8706691307331385,0.026905026991011657
283,5,14.4,45,29.19809124,0.149509867,318.15,-1.9003928883293002,0.02919809124,3.451101236473122,36.47500270476047,-4.430970392312655,3.3741033386444723,0.011902933551494431
284,6,13.2,5,8.553527962999999,0.069764168,278.15,-2.662634753459814,0.008553527963,-1.794270355079705,41.720374296313295,-4.272392622279502,2.1463438250929174,0.013948370015906835
285,6,13.2,5,9.387951139,0.030294399,278.15,-3.4967924350391035,0.009387951139,-1.794270355079705,41.720374296313295,-5.176362740053336,2.23942707335231,0.005648514210197601
286,6,13.2,5,15.77185657,0.061388179,278.15,-2.790537986794215,0.01577185657,-1.794270355079705,41.720374296313295,-4.859208328301747,2.7582271220100436,0.007756622159307069
287,6,13.2,5,15.83439829,0.105006096,278.15,-2.253736873367007,0.01583439829,-1.794270355079705,41.720374296313295,-4.325375383765751,2.7621846805316577,0.013228583368944221
288,6,13.2,5,17.38208126,0.10286052300000001,278.15,-2.2743813540673092,0.01738208126,-1.794270355079705,41.720374296313295,-4.415961251283889,2.8554398629554396,0.012082933805315445
289,6,13.2,5,20.90119685,0.12715569300000001,278.15,-2.0623430142272214,0.02090119685,-1.794270355079705,41.720374296313295,-4.342197831388268,3.0398064228813957,0.013007907575736038
290,6,13.2,10,9.800235802000001,0.126166656,283.15,-2.0701515793170007,0.009800235802000002,-1.0575517554626592,40.983655696696246,-3.7819564144287203,2.282406446815626,0.022778084431397724
291,6,13.2,10,9.940127164,0.16558911,283.15,-1.7982458000628836,0.009940127164,-1.0575517554626592,40.983655696696246,-3.5206806603720873,2.2965798137456046,0.02957929486046921
292,6,13.2,10,10.56069366,0.133814766,283.15,-2.0112987786326926,0.01056069366,-1.0575517554626592,40.983655696696246,-3.7791530013482824,2.3571389636207862,0.022842030402846485
293,6,13.2,10,12.08347,0.154727921,283.15,-1.8660870528792322,0.01208347,-1.0575517554626592,40.983655696696246,-3.734965855064312,2.4918384029134404,0.02387398623055458
294,6,13.2,10,13.50821863,0.150807709,283.15,-1.891749704025244,0.01350821863,-1.0575517554626592,40.983655696696246,-3.844223419737179,2.603298287615913,0.021403016268994345
295,6,13.2,10,15.5851566,0.048586667,283.15,-3.024406127278006,0.015585156599999999,-1.0575517554626592,40.983655696696246,-5.084145348247016,2.7463189612920136,0.006194178694423959
296,6,13.2,10,17.38208126,0.174343997,283.15,-1.7467249371959874,0.01738208126,-1.0575517554626592,40.983655696696246,-3.8883048344125672,2.8554398629554396,0.020480033677304114
297,6,13.2,15,7.449853286000001,0.13200651900000002,288.15,-2.024903971251596,0.007449853286000001,-0.34640034653161195,40.2725042877652,-3.531049725533991,2.008194339043193,0.02927416988882618
298,6,13.2,15,9.524152138,0.160012601,288.15,-1.8325027105994207,0.009524152138,-0.34640034653161195,40.2725042877652,-3.522875887600081,2.253830902667547,0.02951443280652772
299,6,13.2,15,11.054102199999999,0.246662402,288.15,-1.3997346707906801,0.011054102199999999,-0.34640034653161195,40.2725042877652,-3.2018358699584164,2.4028015988903144,0.040687438523469024
300,6,13.2,15,18.121736600000002,0.229574573,288.15,-1.4715273654429,0.0181217366,-0.34640034653161195,40.2725042877652,-3.644361466598911,2.897112134874681,0.026138094572901782
301,6,13.2,15,20.67856961,0.139418923,288.15,-1.9702720438138561,0.02067856961,-0.34640034653161195,40.2725042877652,-4.242095453403648,3.029097879453055,0.014377433014991286
302,6,13.2,20,7.064969264,0.230849957,293.15,-1.465987316297296,0.007064969264,0.340492102517769,39.58561183871582,-2.932348815547556,1.9551486656670134,0.05327176553053411
303,6,13.2,20,10.41540293,0.219399536,293.15,-1.516860846001949,0.010415402930000001,0.340492102517769,39.58561183871582,-3.2743251670778912,2.34328576143459,0.03784239791052056
304,6,13.2,20,11.51024736,0.403063735,293.15,-0.9086605781752986,0.01151024736,0.340492102517769,39.58561183871582,-2.7410888632105714,2.4432377133803636,0.06450007688210044
305,6,13.2,20,12.72874603,0.24516621800000002,293.15,-1.4058188576580157,0.01272874603,0.340492102517769,39.58561183871582,-3.3137160346165055,2.5438629026113198,0.036380730200336345
306,6,13.2,20,15.64723588,0.314519913,293.15,-1.1567078884708402,0.01564723588,0.340492102517769,39.58561183871582,-3.21942859869626,2.7502942803005594,0.03997789515692986
307,6,13.2,20,16.08611118,0.151212302,293.15,-1.8890704561125853,0.01608611118,0.340492102517769,39.58561183871582,-3.9725376361561913,2.7779562400581415,0.018825599946120115
308,6,13.2,20,18.121736600000002,0.33557656,293.15,-1.0919051518820004,0.0181217366,0.340492102517769,39.58561183871582,-3.264739253038011,2.897112134874681,0.03820689611705844
309,6,13.2,25,6.951978327000001,0.260414799,298.15,-1.3454795384653533,0.006951978327000001,1.0043460659374541,38.92175787529614,-2.7997492412939233,1.9390262704380934,0.06082531318986432
310,6,13.2,25,9.342822447,0.272613411,298.15,-1.2997005643047272,0.009342822447,1.0043460659374541,38.92175787529614,-2.9756568611375456,2.234608395777091,0.05101391393880501
311,6,13.2,25,11.054102199999999,0.301491377,298.15,-1.1990138635555692,0.011054102199999999,1.0043460659374541,38.92175787529614,-3.001115062723305,2.4028015988903144,0.04973158360406919
312,6,13.2,25,12.619744,0.250427187,298.15,-1.3845870713688042,0.012619744,1.0043460659374541,38.92175787529614,-3.2860340001031756,2.535262571645829,0.03740189153257819
313,6,13.2,25,19.51620711,1.061747484,298.15,0.05991612053572573,0.01951620711,1.0043460659374541,38.92175787529614,-2.168517820125808,2.9712452542153787,0.11434697415464962
314,6,13.2,25,25.41846282,0.508131648,298.15,-0.6770147153708149,0.025418462819999998,1.0043460659374541,38.92175787529614,-3.1036215598586083,3.2354757926503916,0.04488634908001306
315,6,13.2,30,9.707660978,0.746694425,303.15,-0.2920992471528984,0.009707660978,1.6463014984839848,38.279802442749606,-1.9967857711537769,2.2729153653345047,0.1357709816499982
316,6,13.2,30,10.41540293,0.545539447,303.15,-0.6059801628496275,0.010415402930000001,1.6463014984839848,38.279802442749606,-2.3634444839255697,2.34328576143459,0.09409555373562568
317,6,13.2,30,10.51212391,0.515043465,303.15,-0.6635039838214642,0.010512123909999999,1.6463014984839848,38.279802442749606,-2.427900920686782,2.352529249153757,0.08822182296326393
318,6,13.2,30,12.67417193,0.361081575,303.15,-1.0186513766474388,0.01267417193,1.6463014984839848,38.279802442749606,-2.923326038929902,2.539566216376617,0.05375459974794431
319,6,13.2,30,13.28256078,0.174007308,303.15,-1.7486579806495832,0.013282560780000001,1.6463014984839848,38.279802442749606,-3.688496947108297,2.586451955278285,0.02500956450426931
320,6,13.2,30,16.59698922,0.235029757,303.15,-1.4480431473223991,0.01659698922,1.6463014984839848,38.279802442749606,-3.5549591272899477,2.809221306623398,0.02858254313840509
321,6,13.2,30,30.49982558,1.233570937,303.15,0.20991316404875016,0.03049982558,1.6463014984839848,38.279802442749606,-2.353377559632617,3.4177209649084896,0.0950475905524929
322,6,13.2,35,6.368399709,0.570433651,308.15,-0.5613584161804183,0.0063683997090000005,2.267424367910394,37.6586795733232,-1.9498695773894277,1.8513482149453455,0.14229262855244432
323,6,13.2,35,10.12857676,0.7574287829999999,308.15,-0.2778257618599633,0.010128576759999999,2.267424367910394,37.6586795733232,-2.014346370003318,2.3153608108578063,0.1334075740663479
324,6,13.2,35,10.41540293,0.71274452,308.15,-0.33863223974925283,0.010415402930000001,2.267424367910394,37.6586795733232,-2.096096560825195,2.34328576143459,0.12293536361163034
325,6,13.2,35,11.25541343,0.456629319,308.15,-0.7838833353841842,0.011255413430000001,2.267424367910394,37.6586795733232,-2.5995202404028896,2.4208492066916074,0.07430922022540871
326,6,13.2,35,11.56164171,0.573444951,308.15,-0.5560933348140806,0.01156164171,2.267424367910394,37.6586795733232,-2.3918629870117094,2.447692869596838,0.09145913787837114
327,6,13.2,35,21.65406286,1.3739919390000002,308.15,0.31772032697072083,0.02165406286,2.267424367910394,37.6586795733232,-1.988674496388548,3.0751930978123587,0.1368767358628811
328,6,13.2,35,28.02088274,1.170075678,308.15,0.15706842876915303,0.028020882740000003,2.267424367910394,37.6586795733232,-2.3426441044846396,3.33295004433839,0.09607327432082446
329,6,13.2,40,8.010259897000001,0.127395197,313.15,-2.060461236711729,0.008010259897,2.8687125616406064,37.057391379592985,-3.62100364205224,2.080723207120681,0.026755809756786823
330,6,13.2,40,9.297829304,0.36764854700000005,313.15,-1.0006278324760982,0.009297829304000001,2.8687125616406064,37.057391379592985,-2.6729635560335288,2.2297809647432407,0.06904729626852808
331,6,13.2,40,10.22363063,0.411552395,313.15,-0.8878189401174114,0.010223630630000001,2.8687125616406064,37.057391379592985,-2.631345267050338,2.3247017692439025,0.07198156265100217
332,6,13.2,40,11.97795369,0.302679413,313.15,-1.1950810764995758,0.01197795369,2.8687125616406064,37.057391379592985,-3.057381902184573,2.483067767579996,0.04701061262710108
333,6,13.2,40,15.09404812,0.481029572,313.15,-0.7318265305167286,0.01509404812,2.8687125616406064,37.057391379592985,-2.7675519069262227,2.7143005018793254,0.06281559508697347
334,6,13.2,40,29.56640466,1.076791725,313.15,0.07398599507196305,0.02956640466,2.8687125616406064,37.057391379592985,-2.4659930592173027,3.386638739052354,0.08492446545979929
335,6,13.2,45,9.524152138,0.059121195,318.15,-2.8281657894206274,0.009524152138,3.451101236473122,36.47500270476047,-4.518538966421288,2.253830902667547,0.010904944525394738
336,6,13.2,45,10.46369371,0.071783624,318.15,-2.6340989069361287,0.01046369371,3.451101236473122,36.47500270476047,-4.395032549525961,2.3479115234531105,0.012338478707261317
337,6,13.2,45,15.70946915,0.045287750999999994,318.15,-3.0947186804080973,0.01570946915,3.451101236473122,36.47500270476047,-5.160416426246122,2.7542636611173665,0.0057393091889750706
338,6,13.2,45,15.70946915,0.047716343,318.15,-3.042481319223784,0.01570946915,3.451101236473122,36.47500270476047,-5.108179065061808,2.7542636611173665,0.00604708425119601
339,6,13.2,45,16.59698922,0.055461137,318.15,-2.892072737742482,0.01659698922,3.451101236473122,36.47500270476047,-4.998988717710031,2.809221306623398,0.006744764412139927
340,6,13.2,45,20.09214599,0.06532146700000001,318.15,-2.728434552467031,0.020092145989999997,3.451101236473122,36.47500270476047,-4.978681296420119,3.0003289919374505,0.006883133387952948
341,6,13.2,45,21.05044193,0.063149947,318.15,-2.762243269457565,0.02105044193,3.451101236473122,36.47500270476047,-5.047434435113041,3.0469215542073007,0.006425798118656565
342,8,19.3,5,3.2423791889999998,0.006855,278.15,-4.982776965967859,0.0032423791889999998,-1.794270355079705,41.720374296313295,-5.865007499406046,1.1763073779175812,0.0028370017695775354
343,8,19.3,5,5.454814382,0.021795,278.15,-3.826074693291781,0.005454814382000001,-1.794270355079705,41.720374296313295,-5.098448636973051,1.696498591575026,0.006106212173120462
344,8,19.3,5,7.217395559,0.010196,278.15,-4.585759792468268,0.007217395559,-1.794270355079705,41.720374296313295,-6.068130413913683,1.9764941619272198,0.002315498189580224
345,8,19.3,5,11.71668271,0.020019,278.15,-3.911073456392558,0.01171668271,-1.794270355079705,41.720374296313295,-5.7568337305391815,2.4610136988621645,0.0031611046789103733
346,8,19.3,5,14.493890200000001,0.009524,278.15,-4.653940350357521,0.014493890200000002,-1.794270355079705,41.720374296313295,-6.65923574668994,2.673727195109892,0.001282125864981768
347,8,19.3,5,14.493890200000001,0.026376,278.15,-3.635300773212707,0.014493890200000002,-1.794270355079705,41.720374296313295,-5.640596169545126,2.673727195109892,0.003550750925531196
348,8,19.3,5,17.64882362,0.024984,278.15,-3.6895196590013595,0.01764882362,-1.794270355079705,41.720374296313295,-5.842521507051213,2.8706691307331385,0.0029015171980608457
349,8,19.3,10,4.54101264,0.044597000000000005,283.15,-3.1100886867924724,0.00454101264,-1.0575517554626592,40.983655696696246,-4.24495121352232,1.5131500356397973,0.014336433086023304
350,8,19.3,10,6.123049622000001,0.06803,283.15,-2.6878064946251676,0.006123049622000001,-1.0575517554626592,40.983655696696246,-4.046851702120368,1.8120602766602676,0.01747731189868032
351,8,19.3,10,7.217395559,0.044042000000000005,283.15,-3.1226115548981364,0.007217395559,-1.0575517554626592,40.983655696696246,-4.604982176343551,1.9764941619272198,0.010001880273194609
352,8,19.3,10,7.217395559,0.15124,283.15,-1.8888872999594049,0.007217395559,-1.0575517554626592,40.983655696696246,-3.37125792140482,1.9764941619272198,0.034346405079650165
353,8,19.3,10,8.010259897000001,0.149428,283.15,-1.9009406075116722,0.008010259897,-1.0575517554626592,40.983655696696246,-3.4614830128521827,2.080723207120681,0.03138318582243836
354,8,19.3,10,10.22363063,0.057120000000000004,283.15,-2.862600960950808,0.010223630630000001,-1.0575517554626592,40.983655696696246,-4.6061272878837345,2.3247017692439025,0.009990433559802862
355,8,19.3,10,17.64882362,0.12709,283.15,-2.062859782088158,0.01764882362,-1.0575517554626592,40.983655696696246,-4.215861630138011,2.8706691307331385,0.014759598971403816
356,8,19.3,15,7.217395559,0.117816,288.15,-2.138631193558276,0.007217395559,-0.34640034653161195,40.2725042877652,-3.621001815003691,1.9764941619272198,0.02675585864099487
357,8,19.3,15,7.217395559,0.18757200000000002,288.15,-1.6735925072808024,0.007217395559,-0.34640034653161195,40.2725042877652,-3.1559631287262175,1.9764941619272198,0.042597354493521165
358,8,19.3,15,7.217395559,0.291637,288.15,-1.2322454007515955,0.007217395559,-0.34640034653161195,40.2725042877652,-2.7146160221970104,1.9764941619272198,0.06623037912069515
359,8,19.3,15,8.426182187,0.200536,288.15,-1.6067614972306923,0.008426182187,-0.34640034653161195,40.2725042877652,-3.205269336225489,2.1313437853263957,0.04054797912737476
360,8,19.3,15,9.297829304,0.105375,288.15,-2.2502298626601176,0.009297829304000001,-0.34640034653161195,40.2725042877652,-3.922565586217548,2.2297809647432407,0.01979025594869588
361,8,19.3,15,11.71668271,0.293026,288.15,-1.227493936700617,0.01171668271,-0.34640034653161195,40.2725042877652,-3.0732542108472405,2.4610136988621645,0.04627033616276493
362,8,19.3,15,13.33875303,0.25801599999999997,288.15,-1.3547336804795256,0.013338753029999999,-0.34640034653161195,40.2725042877652,-3.2977388505592726,2.590673560106329,0.03696666011375825
363,8,19.3,20,1.282595966,0.051685695999999996,293.15,-2.9625742088629408,0.001282595966,0.340492102517769,39.58561183871582,-3.149238800778301,0.2488861225538138,0.042884758290591
364,8,19.3,20,2.692290797,0.10303887,293.15,-2.272648983301134,0.0026922907970000002,0.340492102517769,39.58561183871582,-3.015443304757274,0.9903924286081865,0.049024098053330724
365,8,19.3,20,2.797232396,0.057696000000000004,293.15,-2.8525674319612304,0.002797232396,0.340492102517769,39.58561183871582,-3.624040305732798,1.0286304983620904,0.02667468459830575
366,8,19.3,20,3.988798965,0.33852600000000005,293.15,-1.083154380126031,0.003988798965,0.340492102517769,39.58561183871582,-2.1207720108589725,1.3834901743105885,0.11993899855109401
367,8,19.3,20,4.259325406,0.37235100000000004,293.15,-0.9879183211838625,0.0042593254060000005,0.340492102517769,39.58561183871582,-2.074751415440871,1.449110792342678,0.1255876427620276
368,8,19.3,20,5.454814382,0.258035,293.15,-1.3546600443466295,0.005454814382000001,0.340492102517769,39.58561183871582,-2.6270339880278986,1.696498591575026,0.0722925651796806
369,8,19.3,20,8.010259897000001,0.689136,293.15,-0.3723166399286893,0.008010259897,0.340492102517769,39.58561183871582,-1.9328590452692,2.080723207120681,0.14473380587929893
370,8,19.3,20,17.64882362,0.399932,293.15,-0.9164607463257929,0.01764882362,0.340492102517769,39.58561183871582,-3.0694625943756466,2.8706691307331385,0.04644610855166788
371,8,19.3,20,19.02080227,0.09869,293.15,-2.3157716547982212,0.01902080227,0.340492102517769,39.58561183871582,-4.524921582221347,2.9455332365641667,0.010835564103988693
372,8,19.3,25,3.4805079460000004,0.206506562,298.15,-1.577423089846226,0.0034805079460000004,1.0043460659374541,38.92175787529614,-2.512806773318196,1.2471782446292934,0.08104045753072504
373,8,19.3,25,3.988798965,0.281068,298.15,-1.2691586460413837,0.003988798965,1.0043460659374541,38.92175787529614,-2.3067762767743254,1.3834901743105885,0.09958175869729026
374,8,19.3,25,5.849971787,0.18132765899999997,298.15,-1.7074496135633297,0.005849971787000001,1.0043460659374541,38.92175787529614,-3.0322772424361495,1.766436838497093,0.048205736887973166
375,8,19.3,25,6.619790878,0.354658944,298.15,-1.036598672421814,0.0066197908779999995,1.0043460659374541,38.92175787529614,-2.454146507439798,1.8900637800239786,0.08593651032207325
376,8,19.3,25,7.217395559,0.325438,298.15,-1.1225833116668829,0.007217395559,1.0043460659374541,38.92175787529614,-2.6049539331122977,1.9764941619272198,0.07390654176349637
377,8,19.3,25,7.217395559,0.402674052,298.15,-0.909627848264079,0.007217395559,1.0043460659374541,38.92175787529614,-2.3919984697094936,1.9764941619272198,0.09144674758698833
378,8,19.3,25,8.426182187,0.593688,298.15,-0.5214013501381753,0.008426182187,1.0043460659374541,38.92175787529614,-2.119909189132972,2.1313437853263957,0.12004252918265483
379,8,19.3,25,10.707241900000001,0.8746827840000001,298.15,-0.1338939909267706,0.010707241900000001,1.0043460659374541,38.92175787529614,-1.9120842351397371,2.370920325617289,0.14777207366015144
380,8,19.3,25,11.71668271,0.760544928,298.15,-0.27372009210468534,0.01171668271,1.0043460659374541,38.92175787529614,-2.1194803662513086,2.4610136988621645,0.12009401720477311
381,8,19.3,25,13.33875303,0.479836296,298.15,-0.7343102832509781,0.013338753029999999,1.0043460659374541,38.92175787529614,-2.6773154533307246,2.590673560106329,0.0687474624227827
382,8,19.3,30,3.988798965,0.6484259520000001,303.15,-0.433207465245456,0.003988798965,1.6463014984839848,38.279802442749606,-1.4708250959783973,1.3834901743105885,0.2297358528367681
383,8,19.3,30,7.217395559,0.44368,303.15,-0.8126516971146691,0.007217395559,1.6463014984839848,38.279802442749606,-2.295022318560084,1.9764941619272198,0.10075914444418928
384,8,19.3,30,7.217395559,0.62342,303.15,-0.47253483003326746,0.007217395559,1.6463014984839848,38.279802442749606,-1.9549054514786823,1.9764941619272198,0.14157786203884887
385,8,19.3,30,7.217395559,0.7141259520000001,303.15,-0.33669592883845145,0.007217395559,1.6463014984839848,38.279802442749606,-1.8190665502838663,1.9764941619272198,0.16217706443588212
386,8,19.3,30,7.217395559,0.7497659520000001,303.15,-0.28799418515388325,0.007217395559,1.6463014984839848,38.279802442749606,-1.770364806599298,1.9764941619272198,0.170270861559915
387,8,19.3,30,9.297829304,0.8385359520000001,303.15,-0.1760978220727519,0.009297829304000001,1.6463014984839848,38.279802442749606,-1.8484335456301824,2.2297809647432407,0.1574836641733178
388,8,19.3,30,9.297829304,0.895245952,303.15,-0.11065679175581705,0.009297829304000001,1.6463014984839848,38.279802442749606,-1.7829925153132475,2.2297809647432407,0.168134249367629
389,8,19.3,30,11.71668271,0.47740200000000005,303.15,-0.7393963757271546,0.01171668271,1.6463014984839848,38.279802442749606,-2.585156649873778,2.4610136988621645,0.07538426973980569
390,8,19.3,30,17.64882362,0.8397600000000001,303.15,-0.1746391422545947,0.01764882362,1.6463014984839848,38.279802442749606,-2.3276409903044484,2.8706691307331385,0.09752553963510951
391,8,19.3,30,17.98582237,0.271656,303.15,-1.3032187189839084,0.01798582237,1.6463014984839848,38.279802442749606,-3.4704065700555664,2.8895838014288775,0.031104381979637725
392,8,19.3,30,21.20034991,1.056365952,303.15,0.054834670705608136,0.02120034991,1.6463014984839848,38.279802442749606,-2.2356785943422195,3.054017686730437,0.1069195502279808
393,8,19.3,35,5.454814382,0.6047,308.15,-0.5030228117029698,0.005454814382000001,2.267424367910394,37.6586795733232,-1.7753967553842391,1.696498591575026,0.16941621936618234
394,8,19.3,35,7.217395559,0.695,308.15,-0.363843433417345,0.007217395559,2.267424367910394,37.6586795733232,-1.84621405486276,1.9764941619272198,0.15783358589233576
