,stream,stream_temp,exp_temp,mass,resp,Exp_Temp_K,log_resp,mass_g,x1,x2,log_mass_resp,lnmass,mass_resp
395,8,19.3,35,7.217395559,0.8267200000000001,308.15,-0.1902892144432624,0.007217395559,2.267424367910394,37.6586795733232,-1.6726598358886773,1.9764941619272198,0.18774702464591633
396,8,19.3,35,8.010259897000001,0.75584,308.15,-0.2799255654131943,0.008010259897,2.267424367910394,37.6586795733232,-1.840467970753705,2.080723207120681,0.15874312158385182
397,8,19.3,35,9.297829304,0.67802,308.15,-0.38857849295174074,0.009297829304000001,2.267424367910394,37.6586795733232,-2.060914216509171,2.2297809647432407,0.12733750261764915
398,8,19.3,35,12.78346646,1.27541,308.15,0.24326769554573072,0.01278346646,2.267424367910394,37.6586795733232,-1.6678467943330921,2.5481526531717638,0.18865283698506713
399,8,19.3,40,3.1500591289999997,0.06068816,313.15,-2.8020066576035303,0.0031500591289999997,2.8687125616406064,37.057391379592985,-3.6625725754328884,1.1474212237724777,0.025666398974063618
400,8,19.3,40,3.988798965,0.19088,313.15,-1.6561103206325312,0.003988798965,2.8687125616406064,37.057391379592985,-2.6937279513654726,1.3834901743105885,0.06762835363733603
401,8,19.3,40,4.149785566,0.213440326,313.15,-1.5443979888947252,0.004149785566,2.8687125616406064,37.057391379592985,-2.6116904854429124,1.4230566620642495,0.07341033969943378
402,8,19.3,40,4.834038915,0.1447,313.15,-1.9330926453446988,0.004834038915,2.8687125616406064,37.057391379592985,-3.114854394733061,1.5756823325178164,0.044384969362323064
403,8,19.3,40,6.47539566,0.25589,313.15,-1.3630076143447014,0.00647539566,2.8687125616406064,37.057391379592985,-2.7640148979773698,1.8680097115102245,0.06303816779771844
404,8,19.3,40,7.217395559,0.280552,313.15,-1.2709961879565295,0.007217395559,2.8687125616406064,37.057391379592985,-2.7533668094019443,1.9764941619272198,0.06371299020038358
405,8,19.3,40,7.217395559,0.29366,313.15,-1.2253326434473457,0.007217395559,2.8687125616406064,37.057391379592985,-2.7077032648927606,1.9764941619272198,0.06668979975991846
406,8,19.3,40,7.217395559,0.6710149999999999,313.15,-0.398963787565832,0.007217395559,2.8687125616406064,37.057391379592985,-1.881334409011247,1.9764941619272198,0.15238662393891464
407,8,19.3,40,26.01157558,0.292,313.15,-1.2310014767138553,0.026011575579999998,2.8687125616406064,37.057391379592985,-3.6749077168825397,3.2585416535582463,0.02535174495283563
408,8,19.3,45,3.289164424,0.115210185,318.15,-2.1609971231700755,0.003289164424,3.451101236473122,36.47500270476047,-3.0539722917092393,1.1906335580522185,0.04717117407481353
409,8,19.3,45,3.8836732000000005,0.11296748699999999,318.15,-2.180655227334484,0.0038836732000000003,3.451101236473122,36.47500270476047,-3.1982412824549686,1.356781406827313,0.04083395625918003
410,8,19.3,45,4.77451803,0.10475180199999999,318.15,-2.256161517463896,0.00477451803,3.451101236473122,36.47500270476047,-3.42863129199838,1.5632930327126457,0.03243129938796162
411,8,19.3,45,4.894020438,0.132750445,318.15,-2.0192842666999824,0.004894020438,3.451101236473122,36.47500270476047,-3.2102948725593334,1.5880141411458015,0.04034471496851741
412,8,19.3,45,5.076742901,0.110822423,318.15,-2.199826151497528,0.005076742901,3.451101236473122,36.47500270476047,-3.4183285725511503,1.6246698947381628,0.03276715712003367
413,8,19.3,45,6.619790878,0.19320607899999998,318.15,-1.6439978928954135,0.0066197908779999995,3.451101236473122,36.47500270476047,-3.0615457279133973,1.8900637800239786,0.04681527558563643
414,8,19.3,45,6.840121312999999,0.18665655,318.15,-1.6784849818183027,0.006840121312999999,3.451101236473122,36.47500270476047,-3.120589082290224,1.9228054672958947,0.044131163873951086
415,8,19.3,45,9.524152138,0.16985999999999998,318.15,-1.772780710630274,0.009524152138,3.451101236473122,36.47500270476047,-3.4631538876309342,2.253830902667547,0.031330792232524225
416,9,9.6,5,1.8901060509999998,0.016809698999999997,278.15,-4.085799237730256,0.001890106051,-1.794270355079705,41.720374296313295,-4.563273942083429,0.6366329391375634,0.010427862777051556
417,9,9.6,5,2.589840056,0.022982225,278.15,-3.773034187923973,0.0025898400559999997,-1.794270355079705,41.720374296313295,-4.486731277447279,0.9515961193644079,0.011257380990180898
418,9,9.6,5,3.2423791889999998,0.006210991999999999,278.15,-5.081434653443154,0.0032423791889999998,-1.794270355079705,41.720374296313295,-5.9636651868813395,1.1763073779175812,0.002570473420106771
419,9,9.6,5,3.988798965,0.04228966,278.15,-3.163212667255762,0.003988798965,-1.794270355079705,41.720374296313295,-4.200830297988704,1.3834901743105885,0.014983131190709894
420,9,9.6,5,5.295225393,0.073478876,278.15,-2.610757315431576,0.005295225393,-1.794270355079705,41.720374296313295,-3.860861474396245,1.666805545286225,0.02104985779631074
421,9,9.6,5,5.951465821,0.020512294,278.15,-3.886730865273272,0.005951465821,-1.794270355079705,41.720374296313295,-5.224459024538788,1.7836375456873543,0.005383271390056748
422,9,9.6,5,9.297829304,0.039783103,278.15,-3.2243130045763446,0.009297829304000001,-1.794270355079705,41.720374296313295,-4.896648728133775,2.2297809647432407,0.007471580458394599
423,9,9.6,5,11.76864956,0.031397336,278.15,-3.461032230431442,0.01176864956,-1.794270355079705,41.720374296313295,-5.310111614621914,2.4654391789206294,0.00494137515717938
424,9,9.6,5,14.97280036,0.008537065,278.15,-4.763338007067058,0.01497280036,-1.794270355079705,41.720374296313295,-6.793014441367077,2.706235245733359,0.001121582727848396
425,9,9.6,5,16.34030494,0.057200633,278.15,-2.861190314224051,0.016340304939999998,-1.794270355079705,41.720374296313295,-4.956416377801368,2.7936347514364233,0.007038104601513626
426,9,9.6,5,16.98670639,0.05710762,278.15,-2.8628177211362775,0.01698670639,-1.794270355079705,41.720374296313295,-4.987141016956664,2.832431061093849,0.006825149612153932
427,9,9.6,10,2.026102549,0.006043795,283.15,-5.108723153082012,0.002026102549,-1.0575517554626592,40.983655696696246,-5.638308668855418,0.7061140210312066,0.0035588825677450773
428,9,9.6,10,4.834038915,0.031307895,283.15,-3.463884976820562,0.004834038915,-1.0575517554626592,40.983655696696246,-4.645646726208924,1.5756823325178164,0.00960331693416605
429,9,9.6,10,4.834038915,0.052094007000000005,283.15,-2.9547053656299216,0.004834038915,-1.0575517554626592,40.983655696696246,-4.1364671150182835,1.5756823325178164,0.015979204593335475
430,9,9.6,10,5.13858103,0.032125532000000005,283.15,-3.4381041755925894,0.0051385810300000005,-1.0575517554626592,40.983655696696246,-4.665686908456592,1.6367769771520027,0.009412780283946152
431,9,9.6,10,6.123049622000001,0.029723055,283.15,-3.5158322716832227,0.006123049622000001,-1.0575517554626592,40.983655696696246,-4.874877479178424,1.8120602766602676,0.007636029734185355
432,9,9.6,10,7.217395559,0.073169869,283.15,-2.6149715684390378,0.007217395559,-1.0575517554626592,40.983655696696246,-4.097342189884453,1.9764941619272198,0.016616781012291304
433,9,9.6,10,8.426182187,0.054668539,283.15,-2.9064668904125663,0.008426182187,-1.0575517554626592,40.983655696696246,-4.504974729407363,2.1313437853263957,0.01105386952116365
434,9,9.6,10,9.753879889,0.05264281,283.15,-2.944225611930848,0.009753879889,-1.0575517554626592,40.983655696696246,-4.652474469321119,2.2776651431870274,0.00953797128861241
435,9,9.6,10,12.78346646,0.063142456,283.15,-2.7623618989211085,0.01278346646,-1.0575517554626592,40.983655696696246,-4.673476388799932,2.5481526531717638,0.009339744441869496
436,9,9.6,10,15.70946915,0.08932104199999999,283.15,-2.41551818615794,0.01570946915,-1.0575517554626592,40.983655696696246,-4.481215931995965,2.7542636611173665,0.011319640869766931
437,9,9.6,15,2.797232396,0.045244517000000005,288.15,-3.0956737874487517,0.002797232396,-0.34640034653161195,40.2725042877652,-3.8671466612203194,1.0286304983620904,0.020917970410040256
438,9,9.6,15,3.01468276,0.042387669,288.15,-3.1608977845138515,0.00301468276,-0.34640034653161195,40.2725042877652,-3.9885187375732736,1.1034946040792295,0.01852713735674115
439,9,9.6,15,3.857664932,0.067049745,288.15,-2.7023204723936725,0.003857664932,-0.34640034653161195,40.2725042877652,-3.714867017791473,1.3500620605304008,0.02435868017073644
440,9,9.6,15,3.988798965,0.11011561800000001,288.15,-2.206224392452633,0.003988798965,-0.34640034653161195,40.2725042877652,-3.2438420231855742,1.3834901743105885,0.03901371518806479
441,9,9.6,15,5.782913007,0.098012831,288.15,-2.322656880310534,0.005782913007,-0.34640034653161195,40.2725042877652,-3.638837532444499,1.75490753617862,0.026282879208479857
442,9,9.6,15,6.123049622000001,0.077571739,288.15,-2.5565521062699017,0.006123049622000001,-0.34640034653161195,40.2725042877652,-3.9155973137651023,1.8120602766602676,0.0199286414379836
443,9,9.6,15,7.217395559,0.086470344,288.15,-2.4479537677593557,0.007217395559,-0.34640034653161195,40.2725042877652,-3.930324389204771,1.9764941619272198,0.019637301391170967
444,9,9.6,15,9.297829304,0.17794163699999999,288.15,-1.726299664477587,0.009297829304000001,-0.34640034653161195,40.2725042877652,-3.398635388035017,2.2297809647432407,0.03341884261124491
445,9,9.6,15,12.78346646,0.13431983,288.15,-2.0075315318479587,0.01278346646,-0.34640034653161195,40.2725042877652,-3.9186460217267816,2.5481526531717638,0.019867977350696585
446,9,9.6,15,12.78346646,0.18122479600000002,288.15,-1.7080170514683355,0.01278346646,-0.34640034653161195,40.2725042877652,-3.6191315413471585,2.5481526531717638,0.02680594624272983
447,9,9.6,15,16.34030494,0.06027880099999999,288.15,-2.80877479593261,0.016340304939999998,-0.34640034653161195,40.2725042877652,-4.904000859509927,2.7936347514364233,0.007416849857095535
448,9,9.6,15,16.98670639,0.258911008,288.15,-1.3512708747816724,0.01698670639,-0.34640034653161195,40.2725042877652,-3.4755941706020588,2.832431061093849,0.03094344267601388
449,9,9.6,15,20.45742731,0.32454716100000003,288.15,-1.1253244190374525,0.02045742731,-0.34640034653161195,40.2725042877652,-3.3890839266822,3.0183460101929964,0.033739570667376144
450,9,9.6,20,2.297194423,0.08713796300000001,293.15,-2.440262634742336,0.0022971944230000003,0.340492102517769,39.58561183871582,-3.0640290564425423,0.8316885622669415,0.0466991621098003
451,9,9.6,20,3.01468276,0.062350415,293.15,-2.774984950903904,0.00301468276,0.340492102517769,39.58561183871582,-3.602605903963326,1.1034946040792295,0.027252612144225568
452,9,9.6,20,3.2423791889999998,0.078630352,293.15,-2.5429974963258815,0.0032423791889999998,0.340492102517769,39.58561183871582,-3.4252280297640674,1.1763073779175812,0.03254185963041641
453,9,9.6,20,3.2423791889999998,0.082021859,293.15,-2.500769494071467,0.0032423791889999998,0.340492102517769,39.58561183871582,-3.383000027509653,1.1763073779175812,0.03394546449701519
454,9,9.6,20,3.729253575,0.09223400699999999,293.15,-2.383426376944756,0.003729253575,0.340492102517769,39.58561183871582,-3.370582451711685,1.3162080996892391,0.03436961287254757
455,9,9.6,20,4.259325406,0.106588277,293.15,-2.2387817451551517,0.0042593254060000005,0.340492102517769,39.58561183871582,-3.3256148394121605,1.449110792342678,0.03595040822905281
456,9,9.6,20,4.259325406,0.260972251,293.15,-1.3433411953192664,0.0042593254060000005,0.340492102517769,39.58561183871582,-2.430174289576275,1.449110792342678,0.0880214900171886
457,9,9.6,20,11.2048731,0.215386535,293.15,-1.5353210278200946,0.0112048731,0.340492102517769,39.58561183871582,-3.34758261423576,2.416348781887554,0.03516926911381586
458,9,9.6,20,13.059269,0.593028807,293.15,-0.5225123027494647,0.013059269,0.340492102517769,39.58561183871582,-2.449635915134605,2.569498149846854,0.08632501040833328
459,9,9.6,20,15.39984125,0.156014434,293.15,-1.8578067503718074,0.015399841249999999,0.340492102517769,39.58561183871582,-3.908574651065477,2.734357200924893,0.020069086135532373
460,9,9.6,20,19.02080227,0.399374904,293.15,-0.9178546942259536,0.01902080227,0.340492102517769,39.58561183871582,-3.1270046216490788,2.9455332365641667,0.043848944916570376
461,9,9.6,25,2.392315845,0.087267085,298.15,-2.438781920450261,0.002392315845,1.0043460659374541,38.92175787529614,-3.0929783226470047,0.8722618695956584,0.04536663651353212
462,9,9.6,25,2.4898563769999997,0.090133715,298.15,-2.4064609890229476,0.0024898563769999997,1.0043460659374541,38.92175787529614,-3.0906297606929876,0.9122250288933869,0.04547330808339373
463,9,9.6,25,3.01468276,0.131139944,298.15,-2.031490251171309,0.00301468276,1.0043460659374541,38.92175787529614,-2.859111204230731,1.1034946040792295,0.05731968312396094
464,9,9.6,25,3.729253575,0.065134921,298.15,-2.7312944526989322,0.003729253575,1.0043460659374541,38.92175787529614,-3.7184505274658615,1.3162080996892391,0.024271546819536628
465,9,9.6,25,3.988798965,0.139624601,298.15,-1.968797879251287,0.003988798965,1.0043460659374541,38.92175787529614,-3.0064155099842282,1.3834901743105885,0.049468681333298105
466,9,9.6,25,4.122678285,0.18598812899999997,298.15,-1.6820724298863288,0.0041226782850000004,1.0043460659374541,38.92175787529614,-2.7444496958858933,1.4165030213327525,0.06428366677892682
467,9,9.6,25,5.782913007,0.23087905399999997,298.15,-1.4658612813315681,0.005782913007,1.0043460659374541,38.92175787529614,-2.782041933465533,1.75490753617862,0.06191195811954557
468,9,9.6,25,5.917513466,0.279713853,298.15,-1.2739881519349123,0.005917513466,1.0043460659374541,38.92175787529614,-2.6074254054548356,1.7779163380265643,0.07372410932082425
469,9,9.6,25,6.47539566,0.37748799200000005,298.15,-0.9742165200705063,0.00647539566,1.0043460659374541,38.92175787529614,-2.3752238037031748,1.8680097115102245,0.09299367455281488
470,9,9.6,25,7.217395559,0.498312384,298.15,-0.6965281215051016,0.007217395559,1.0043460659374541,38.92175787529614,-2.1788987429505164,1.9764941619272198,0.11316608699464549
471,9,9.6,25,8.426182187,0.322635764,298.15,-1.131231257687443,0.008426182187,1.0043460659374541,38.92175787529614,-2.72973909668224,2.1313437853263957,0.06523630781713313
472,9,9.6,25,16.08611118,0.78846379,298.15,-0.2376687962714407,0.01608611118,1.0043460659374541,38.92175787529614,-2.3211359763150465,2.7779562400581415,0.09816201252290745
473,9,9.6,25,18.32680603,0.23333264,298.15,-1.4552902040398281,0.01832680603,1.0043460659374541,38.92175787529614,-3.6365638028710863,2.9083647984416774,0.026342707358952944
474,9,9.6,25,18.32680603,0.715405387,298.15,-0.33490592213245324,0.01832680603,1.0043460659374541,38.92175787529614,-2.516179520963711,2.9083647984416774,0.08076758893551918
475,9,9.6,30,3.01468276,0.07883947200000001,303.15,-2.54034149382811,0.00301468276,1.6463014984839848,38.279802442749606,-3.367962446887532,1.1034946040792295,0.03445977949098706
476,9,9.6,30,1.193200216,0.113841169,303.15,-2.1729510564549503,0.001193200216,1.6463014984839848,38.279802442749606,-2.30543027246814,0.1766389546842529,0.09971588642131111
477,9,9.6,30,1.7919481680000002,0.129158809,303.15,-2.0467125542556674,0.0017919481680000002,1.6463014984839848,38.279802442749606,-2.484190096776132,0.5833033900272859,0.08339306748310897
478,9,9.6,30,5.04599877,0.5870982370000001,303.15,-0.5325631188120938,0.00504599877,1.6463014984839848,38.279802442749606,-1.7465098236581473,1.6185956064614047,0.1743815047880677
479,9,9.6,30,5.749564275,0.35881781799999996,303.15,-1.0249404900528085,0.005749564275,1.6463014984839848,38.279802442749606,-2.3367835453106123,1.7491240736770721,0.09663797053154233
480,9,9.6,30,7.726888037,0.5704275639999999,303.15,-0.5613690870664473,0.007726888037,1.6463014984839848,38.279802442749606,-2.094898736320685,2.0447061990056503,0.12308270683067725
481,9,9.6,30,8.010259897000001,0.342090461,303.15,-1.0726800710470832,0.008010259897,1.6463014984839848,38.279802442749606,-2.6332224763875938,2.080723207120681,0.07184656493860991
482,9,9.6,30,9.030707948,0.644232362,303.15,-0.43969580739525393,0.009030707948,1.6463014984839848,38.279802442749606,-2.0901688803298852,2.2006307639128413,0.12366624925686968
483,9,9.6,30,11.97795369,0.788585164,303.15,-0.23751487080206093,0.01197795369,1.6463014984839848,38.279802442749606,-2.0998156964870582,2.483067767579996,0.12247899948280583
484,9,9.6,30,14.19948729,0.654586054,303.15,-0.4237522217555078,0.01419948729,1.6463014984839848,38.279802442749606,-2.413656614968511,2.6532058576173374,0.08948747434316093
485,9,9.6,30,15.09404812,0.716313578,303.15,-0.33363724979658976,0.01509404812,1.6463014984839848,38.279802442749606,-2.369362626206084,2.7143005018793254,0.09354032743531449
486,9,9.6,30,16.66155056,0.733228071,303.15,-0.31029847815208056,0.01666155056,1.6463014984839848,38.279802442749606,-2.4201262555792358,2.813103703236207,0.08891039131776383
487,9,9.6,35,0.632200646,0.049581292,308.15,-3.004141693819904,0.000632200646,2.267424367910394,37.6586795733232,-2.6602303507904494,-0.45854845737260647,0.06993211097212179
488,9,9.6,35,2.026102549,0.045560074000000006,308.15,-3.0887235161726925,0.002026102549,2.267424367910394,37.6586795733232,-3.6183090319460973,0.7061140210312066,0.026828003455407694
489,9,9.6,35,2.509656894,0.357913349,308.15,-1.027464363777746,0.0025096568939999998,2.267424367910394,37.6586795733232,-1.7175738999145949,0.9201460481824651,0.1795011077229059
490,9,9.6,35,2.90468853,0.130918952,308.15,-2.033176834269678,0.00290468853,2.267424367910394,37.6586795733232,-2.832921458744861,1.0663261659669105,0.05884070164200103
491,9,9.6,35,3.01468276,0.264926025,308.15,-1.328304642909188,0.00301468276,2.267424367910394,37.6586795733232,-2.1559255959686103,1.1034946040792295,0.11579596072033213
492,9,9.6,35,3.383992715,0.347829382,308.15,-1.0560432010441847,0.0033839927150000003,2.267424367910394,37.6586795733232,-1.970335417767096,1.2190562889638819,0.1394100877516583
493,9,9.6,35,4.259325406,0.269037316,308.15,-1.3129051878116011,0.0042593254060000005,2.267424367910394,37.6586795733232,-2.39973828206861,1.449110792342678,0.0907416989116794
494,9,9.6,35,5.81638212,0.16104074,308.15,-1.8260979025295143,0.00581638212,2.267424367910394,37.6586795733232,-3.146606732219041,1.7606784395860358,0.042997782593165085
495,9,9.6,35,6.054051012,0.762593327,308.15,-0.27103038192478385,0.006054051012,2.267424367910394,37.6586795733232,-1.6215761094711936,1.8007276367285463,0.1975870347427295
496,9,9.6,35,9.753879889,1.076227632,308.15,0.07346199326856687,0.009753879889,2.267424367910394,37.6586795733232,-1.6347868641217036,2.2776651431870274,0.1949939270724211
497,9,9.6,35,10.707241900000001,0.384986848,308.15,-0.9545461063168155,0.010707241900000001,2.267424367910394,37.6586795733232,-2.732736350529782,2.370920325617289,0.06504107077617469
498,9,9.6,35,12.24282828,0.678463622,308.15,-0.38792441647249554,0.01224282828,2.267424367910394,37.6586795733232,-2.2666296557370362,2.5049403190193873,0.1036609651292167
499,9,9.6,35,12.29623735,0.647637632,308.15,-0.43442394892256425,0.012296237350000001,2.267424367910394,37.6586795733232,-2.3163939307290904,2.509293309075368,0.09862860669215254
500,9,9.6,35,12.56546209,0.41963239,308.15,-0.8683762128748406,0.01256546209,2.267424367910394,37.6586795733232,-2.7665901725880793,2.5309519462843184,0.06287603606116103
501,9,9.6,35,14.55322349,1.101554263,308.15,0.09672214887031026,0.014553223490000001,2.267424367910394,37.6586795733232,-1.9116372372179473,2.6778125147843435,0.14783814223513386
502,9,9.6,35,17.58190042,1.11393648,308.15,0.10790012013075112,0.01758190042,2.267424367910394,37.6586795733232,-2.0422523706186992,2.866869987665934,0.12973616761206183
503,9,9.6,35,21.80663405,1.464287069,308.15,0.3813684816994077,0.02180663405,2.267424367910394,37.6586795733232,-1.930292196591377,3.0822142377210464,0.14510579287047182
504,9,9.6,35,23.130605199999998,1.469238415,308.15,0.38474418150420864,0.023130605199999998,2.267424367910394,37.6586795733232,-1.971123299286686,3.1411566410545264,0.13930029237842678
505,9,9.6,35,23.36931597,0.9771587740000001,308.15,-0.02310612837223487,0.02336931597,2.267424367910394,37.6586795733232,-2.386674037281753,3.1514238785460242,0.09193494815736976
506,9,9.6,40,2.168042507,0.067745478,313.15,-2.6919975668373533,0.002168042507,2.8687125616406064,37.057391379592985,-3.27236608428861,0.7738246899350094,0.037916606968081364
507,9,9.6,40,2.222822812,0.081185158,313.15,-2.511022831772631,0.002222822812,2.8687125616406064,37.057391379592985,-3.110106275599624,0.7987779251026574,0.044596215598865833
508,9,9.6,40,2.222822812,0.139894699,313.15,-1.9668652893795617,0.002222822812,2.8687125616406064,37.057391379592985,-2.565948733206555,0.7987779251026574,0.07684624026650834
509,9,9.6,40,2.569646718,0.103922504,313.15,-2.2641098114520393,0.002569646718,2.8687125616406064,37.057391379592985,-2.9719361306857013,0.943768425644883,0.05120407651432608
510,9,9.6,40,2.882995008,0.032732691,313.15,-3.419380975700287,0.002882995008,2.8687125616406064,37.057391379592985,-4.213503241044119,1.0588296871251095,0.014794448927373294
511,9,9.6,40,3.4805079460000004,0.239435747,313.15,-1.4294701778740948,0.0034805079460000004,2.8687125616406064,37.057391379592985,-2.364853861346065,1.2471782446292934,0.09396303099603648
512,9,9.6,40,3.936017182,0.09199983800000001,313.15,-2.385968462804212,0.003936017182,2.8687125616406064,37.057391379592985,-3.4135954711987178,1.3701693445260075,0.032922615004458304
513,9,9.6,40,4.259325406,0.278630403,313.15,-1.277869095808669,0.0042593254060000005,2.8687125616406064,37.057391379592985,-2.3647021900656773,1.449110792342678,0.09397728357008249
514,9,9.6,40,4.54101264,0.056677894000000006,313.15,-2.87037102081326,0.00454101264,2.8687125616406064,37.057391379592985,-4.005233547543108,1.5131500356397973,0.01822003351767432
515,9,9.6,40,4.54101264,0.266691603,313.15,-1.3216623331042239,0.00454101264,2.8687125616406064,37.057391379592985,-2.456524859834072,1.5131500356397973,0.08573236587693772
516,9,9.6,40,4.834038915,0.422789619,313.15,-0.8608805782676163,0.004834038915,2.8687125616406064,37.057391379592985,-2.0426423276559786,1.5756823325178164,0.12968558594349164
517,9,9.6,40,10.22363063,0.491388396,313.15,-0.7105204333374913,0.010223630630000001,2.8687125616406064,37.057391379592985,-2.454046760270418,2.3247017692439025,0.08594508267325102
518,9,9.6,40,11.71668271,0.38465774,313.15,-0.9554013270906389,0.01171668271,2.8687125616406064,37.057391379592985,-2.801161601237262,2.4610136988621645,0.06073946659139268
519,9,9.6,40,13.28256078,0.469377063,313.15,-0.7563488612670053,0.013282560780000001,2.8687125616406064,37.057391379592985,-2.696187827725719,2.586451955278285,0.06746220069057662
520,9,9.6,40,15.09404812,0.539079349,313.15,-0.617892503694878,0.01509404812,2.8687125616406064,37.057391379592985,-2.653617880104372,2.7143005018793254,0.07039606726410005
521,9,9.6,40,15.5851566,0.162190933,313.15,-1.8189810389865992,0.015585156599999999,2.8687125616406064,37.057391379592985,-3.8787202599556094,2.7463189612920136,0.020677269787148476
522,9,9.6,45,11.25541343,0.223192377,318.15,-1.4997212022840223,0.011255413430000001,3.451101236473122,36.47500270476047,-3.315358107302728,2.4208492066916074,0.036321039418683164
523,9,9.6,45,11.66485923,0.296426906,318.15,-1.2159546137016874,0.01166485923,3.451101236473122,36.47500270476047,-3.05839024195915,2.456580837676617,0.04696323384753025
524,9,9.6,45,12.67417193,0.242430609,318.15,-1.417039758006488,0.01267417193,3.451101236473122,36.47500270476047,-3.321714420288951,2.539566216376617,0.03609090370630345
525,9,9.6,45,13.11487066,0.26421603,318.15,-1.3309882150024674,0.01311487066,3.451101236473122,36.47500270476047,-3.261298278462557,2.5737467512801193,0.0383385915255376
526,9,9.6,45,14.79207078,0.26118675,318.15,-1.3425196102784844,0.01479207078,3.451101236473122,36.47500270476047,-3.363088069597713,2.6940912790923046,0.03462815949800522
527,9,9.6,45,16.27652339,0.23389655,318.15,-1.452876355393901,0.016276523390000002,3.451101236473122,36.47500270476047,-3.545169195483653,2.7897237867863356,0.02886373848232651
528,9,9.6,45,16.9213615,0.25676314699999997,318.15,-1.359601226031649,0.0169213615,3.451101236473122,36.47500270476047,-3.481033839414546,2.828576817843863,0.030775577575142248
