stream,stream_temp,exp_temp,acclimation,length,mass,date_in,time_in,date_out,time_out,duration,feeding
5,14.4,5.2,inter,0.486,0.014726638,26/06/2017,18:40,26/06/2017,21:40,3,0.019827812
5,14.4,5.2,inter,0.6,0.025781292,26/06/2017,18:40,26/06/2017,21:40,3,0.017679171
5,14.4,5.2,inter,0.62,0.028128634,26/06/2017,18:40,26/06/2017,21:40,3,0.00614436
5,14.4,5.2,inter,0.686,0.036804342,26/06/2017,18:40,26/06/2017,21:40,3,0.001281646
5,14.4,5.2,inter,0.718,0.041544968,26/06/2017,18:40,26/06/2017,21:40,3,0.028761636
5,14.4,8.5,inter,0.434,0.010901762,26/06/2017,17:40,26/06/2017,20:40,3,0.017000653
5,14.4,8.5,inter,0.494,0.015379673,26/06/2017,17:40,26/06/2017,20:40,3,-0.000640823
5,14.4,8.5,inter,0.589,0.024544213,26/06/2017,17:40,26/06/2017,20:40,3,0.02457744
5,14.4,8.5,inter,0.695,0.038101523,26/06/2017,17:40,26/06/2017,20:40,3,0.021071762
5,14.4,8.5,inter,0.676,0.035395746,26/06/2017,17:40,26/06/2017,20:40,3,0.002525596
5,14.4,13.1,inter,0.419,0.009928908,26/06/2017,19:00,26/06/2017,22:00,3,0.00904691
5,14.4,13.1,inter,0.588,0.024433628,26/06/2017,19:00,26/06/2017,22:00,3,0.038675542
5,14.4,13.1,inter,0.617,0.02776838,26/06/2017,19:00,26/06/2017,22:00,3,0.025557522
5,14.4,13.1,inter,0.725,0.042630063,26/06/2017,19:00,26/06/2017,22:00,3,0.027819249
5,14.4,13.1,inter,0.717,0.041391377,26/06/2017,19:00,26/06/2017,22:00,3,-0.005541233
5,14.4,18,inter,0.408,0.009251179,26/06/2017,18:00,26/06/2017,21:00,3,0.019224684
5,14.4,18,inter,0.529,0.01844808,26/06/2017,18:00,26/06/2017,21:00,3,0.033134309
5,14.4,18,inter,0.61,0.026939018,26/06/2017,18:00,26/06/2017,21:00,3,-0.009159997
5,14.4,18,inter,0.743,0.045500953,26/06/2017,18:00,26/06/2017,21:00,3,0.028610854
5,14.4,18,inter,0.681,0.036095758,26/06/2017,18:00,26/06/2017,21:00,3,-0.034378259
5,14.4,20,inter,0.455,0.012360414,26/06/2017,19:20,26/06/2017,22:20,3,0.002751768
5,14.4,20,inter,0.507,0.01647883,26/06/2017,19:20,26/06/2017,22:20,3,0.043010519
5,14.4,20,inter,0.616,0.027648939,26/06/2017,19:20,26/06/2017,22:20,3,0.044480642
5,14.4,20,inter,0.702,0.039129887,26/06/2017,19:20,26/06/2017,22:20,3,0.045837679
5,14.4,20,inter,0.804,0.056115866,26/06/2017,19:20,26/06/2017,22:20,3,-0.000753909
5,14.4,24.5,inter,0.447,0.011791253,26/06/2017,18:20,26/06/2017,21:20,3,0.042897433
5,14.4,24.5,inter,0.553,0.020756769,26/06/2017,18:20,26/06/2017,21:20,3,0.045724593
5,14.4,24.5,inter,0.643,0.030987631,26/06/2017,18:20,26/06/2017,21:20,3,0.046855457
5,14.4,24.5,inter,0.742,0.045338391,26/06/2017,18:20,26/06/2017,21:20,3,0.04674237
5,14.4,24.5,inter,0.681,0.036095758,26/06/2017,18:20,26/06/2017,21:20,3,0.046063852
5,14.4,27.5,inter,0.421,0.010055355,26/06/2017,19:40,26/06/2017,22:40,3,0.026198345
5,14.4,27.5,inter,0.493,0.015297075,26/06/2017,19:40,26/06/2017,22:40,3,0.054243767
5,14.4,27.5,inter,0.639,0.030477985,26/06/2017,19:40,26/06/2017,22:40,3,0.054243767
5,14.4,27.5,inter,0.729,0.043257969,26/06/2017,19:40,26/06/2017,22:40,3,0.026763776
5,14.4,27.5,inter,0.725,0.042630063,26/06/2017,19:40,26/06/2017,22:40,3,0.054017594
8,19.3,5.2,warm,0.402,0.008894027,26/06/2017,18:40,26/06/2017,21:40,3,0.015643616
8,19.3,5.2,warm,0.497,0.015629131,26/06/2017,18:40,26/06/2017,21:40,3,0.011007074
8,19.3,5.2,warm,0.439,0.011238729,26/06/2017,18:40,26/06/2017,21:40,3,-0.010705511
8,19.3,5.2,warm,0.567,0.022182715,26/06/2017,18:40,26/06/2017,21:40,3,0.029779413
8,19.3,5.2,warm,0.582,0.023776644,26/06/2017,18:40,26/06/2017,21:40,3,0.006370533
8,19.3,8.5,warm,0.405,0.009071507,26/06/2017,17:40,26/06/2017,20:40,3,0.017452998
8,19.3,8.5,warm,0.439,0.011238729,26/06/2017,17:40,26/06/2017,20:40,3,0.021297935
8,19.3,8.5,warm,0.483,0.014486292,26/06/2017,17:40,26/06/2017,20:40,3,0.011572506
8,19.3,8.5,warm,0.516,0.017267692,26/06/2017,17:40,26/06/2017,20:40,3,0.026160649
8,19.3,8.5,warm,0.586,0.024213392,26/06/2017,17:40,26/06/2017,20:40,3,0.009084606
8,19.3,13.1,warm,0.391,0.008261853,26/06/2017,19:00,26/06/2017,22:00,3,-0.019450857
8,19.3,13.1,warm,0.476,0.013935039,26/06/2017,19:00,26/06/2017,22:00,3,-0.037318505
8,19.3,13.1,warm,0.461,0.012798319,26/06/2017,19:00,26/06/2017,22:00,3,0.038788628
8,19.3,13.1,warm,0.553,0.020756769,26/06/2017,19:00,26/06/2017,22:00,3,-0.001696296
8,19.3,13.1,warm,0.592,0.024877839,26/06/2017,19:00,26/06/2017,22:00,3,0.025218263
8,19.3,18,warm,0.448,0.011861484,26/06/2017,18:00,26/06/2017,21:00,3,0.023521967
8,19.3,18,warm,0.488,0.014888241,26/06/2017,18:00,26/06/2017,21:00,3,0.019790116
8,19.3,18,warm,0.482,0.014406724,26/06/2017,18:00,26/06/2017,21:00,3,0.022730362
8,19.3,18,warm,0.532,0.018727417,26/06/2017,18:00,26/06/2017,21:00,3,0.02499209
8,19.3,18,warm,0.553,0.020756769,26/06/2017,18:00,26/06/2017,21:00,3,0.023182708
8,19.3,20,warm,0.364,0.006831163,26/06/2017,19:20,26/06/2017,22:20,3,0.043802124
8,19.3,20,warm,0.451,0.012073742,26/06/2017,19:20,26/06/2017,22:20,3,0.042105828
8,19.3,20,warm,0.459,0.012651294,26/06/2017,19:20,26/06/2017,22:20,3,0.041314224
8,19.3,20,warm,0.613,0.027292539,26/06/2017,19:20,26/06/2017,22:20,3,0.045159161
8,19.3,20,warm,0.572,0.022706368,26/06/2017,19:20,26/06/2017,22:20,3,0.023107317
8,19.3,24.5,warm,0.439,0.011238729,26/06/2017,18:20,26/06/2017,21:20,3,0.043915211
8,19.3,24.5,warm,0.496,0.0155457,26/06/2017,18:20,26/06/2017,21:20,3,0.042784347
8,19.3,24.5,warm,0.551,0.020557869,26/06/2017,18:20,26/06/2017,21:20,3,0.003430287
8,19.3,24.5,warm,0.568,0.022286836,26/06/2017,18:20,26/06/2017,21:20,3,0.047647061
8,19.3,24.5,warm,0.582,0.023776644,26/06/2017,18:20,26/06/2017,21:20,3,0.043236692
8,19.3,27.5,warm,0.426,0.010375851,26/06/2017,19:40,26/06/2017,22:40,3,0.0307218
8,19.3,27.5,warm,0.473,0.013702859,26/06/2017,19:40,26/06/2017,22:40,3,0.011157856
8,19.3,27.5,warm,0.471,0.013549422,26/06/2017,19:40,26/06/2017,22:40,3,0.019073903
8,19.3,27.5,warm,0.532,0.018727417,26/06/2017,19:40,26/06/2017,22:40,3,0.009574647
8,19.3,27.5,warm,0.591,0.024766318,26/06/2017,19:40,26/06/2017,22:40,3,0.054243767
9,9.6,5.2,cold,0.375,0.007393598,26/06/2017,18:40,26/06/2017,21:40,3,-0.000188477
9,9.6,5.2,cold,0.495,0.015462547,26/06/2017,18:40,26/06/2017,21:40,3,0.00207325
9,9.6,5.2,cold,0.617,0.02776838,26/06/2017,18:40,26/06/2017,21:40,3,0.030797191
9,9.6,5.2,cold,0.602,0.026010302,26/06/2017,18:40,26/06/2017,21:40,3,-0.012514893
9,9.6,5.2,cold,0.655,0.03254835,26/06/2017,18:40,26/06/2017,21:40,3,-0.00572971
9,9.6,8.5,cold,0.519,0.017535775,26/06/2017,17:40,26/06/2017,20:40,3,-0.004259587
9,9.6,8.5,cold,0.537,0.019198813,26/06/2017,17:40,26/06/2017,20:40,3,0.027291513
9,9.6,8.5,cold,0.61,0.026939018,26/06/2017,17:40,26/06/2017,20:40,3,0.034755214
9,9.6,8.5,cold,0.624,0.028613486,26/06/2017,17:40,26/06/2017,20:40,3,0.018696948
9,9.6,8.5,cold,0.772,0.050374494,26/06/2017,17:40,26/06/2017,20:40,3,-0.0332097
9,9.6,13.1,cold,0.449,0.011931976,26/06/2017,19:00,26/06/2017,22:00,3,0.023408881
9,9.6,13.1,cold,0.477,0.014012974,26/06/2017,19:00,26/06/2017,22:00,3,0.026801472
9,9.6,13.1,cold,0.668,0.034293449,26/06/2017,19:00,26/06/2017,22:00,3,0.016962957
9,9.6,13.1,cold,0.566,0.022078898,26/06/2017,19:00,26/06/2017,22:00,3,0.036639987
9,9.6,13.1,cold,0.683,0.036378161,26/06/2017,19:00,26/06/2017,22:00,3,0.038223196
9,9.6,18,cold,0.475,0.013857376,26/06/2017,18:00,26/06/2017,21:00,3,0.025218262
9,9.6,18,cold,0.502,0.016050474,26/06/2017,18:00,26/06/2017,21:00,3,-0.00655901
9,9.6,18,cold,0.6,0.025781292,26/06/2017,18:00,26/06/2017,21:00,3,-0.015153575
9,9.6,18,cold,0.581,0.023668231,26/06/2017,18:00,26/06/2017,21:00,3,0.030759495
9,9.6,18,cold,0.666,0.034021267,26/06/2017,18:00,26/06/2017,21:00,3,0.027593076
9,9.6,20,cold,0.412,0.009494172,26/06/2017,19:20,26/06/2017,22:20,3,0.031362622
9,9.6,20,cold,0.536,0.019103949,26/06/2017,19:20,26/06/2017,22:20,3,0.044141383
9,9.6,20,cold,0.524,0.01798832,26/06/2017,19:20,26/06/2017,22:20,3,0.016774479
9,9.6,20,cold,0.617,0.02776838,26/06/2017,19:20,26/06/2017,22:20,3,0.043915211
9,9.6,20,cold,0.748,0.046319218,26/06/2017,19:20,26/06/2017,22:20,3,0.043349779
9,9.6,24.5,cold,0.476,0.013935039,26/06/2017,18:20,26/06/2017,21:20,3,0.035999164
9,9.6,24.5,cold,0.595,0.025214279,26/06/2017,18:20,26/06/2017,21:20,3,0.023898922
9,9.6,24.5,cold,0.584,0.023994398,26/06/2017,18:20,26/06/2017,21:20,3,0.045950766
9,9.6,24.5,cold,0.527,0.018263308,26/06/2017,18:20,26/06/2017,21:20,3,0.043689038
9,9.6,24.5,cold,0.7,0.038834325,26/06/2017,18:20,26/06/2017,21:20,3,0.044593729
9,9.6,27.5,cold,0.441,0.011375311,26/06/2017,19:40,26/06/2017,22:40,3,0.027555381
9,9.6,27.5,cold,0.521,0.017715931,26/06/2017,19:40,26/06/2017,22:40,3,0.043387474
9,9.6,27.5,cold,0.643,0.030987631,26/06/2017,19:40,26/06/2017,22:40,3,0.048476361
9,9.6,27.5,cold,0.552,0.02065717,26/06/2017,19:40,26/06/2017,22:40,3,0.022014149
9,9.6,27.5,cold,0.718,0.041544968,26/06/2017,19:40,26/06/2017,22:40,3,0.051982039
